,영화 이름,이미지 링크,이미지 이름,영화 코드,영화 정보,상영타입,주연배우
147,스코어: 영화음악의 모든 것,https://www.kobis.or.kr/common/mast/movie/2017/09/c450b3d97790494b872b9b572cea26a9.jpg,스코어- 영화음악의 모든 것.jpg,20170017,장편 | 예술영화 | 다큐멘터리 | 92분 44초 | 전체관람가 | 미국,2D,
148,디태치먼트,https://www.kobis.or.kr/common/mast/movie/2014/04/3923c52833564a98bf357096eac64b6c.jpg,디태치먼트.jpg,20134601,장편 | 예술영화 | 드라마 | 97분 20초 | 청소년관람불가 | 미국,"필름,2D",[주연] 애드리언 브로디(헨리 바르트) | 마샤 게이 하든 | 크리스티나 헨드릭스(미세스 매디슨) | 루시 리우(닥터 파커) | 제임스 칸(미스터 시볼트)
149,랜드 오브 마인,https://www.kobis.or.kr/common/mast/movie/2017/03/40f5a67b77604d688ccf58670913ea4f.jpg,랜드 오브 마인.jpg,20168592,"장편 | 예술영화 | 드라마, 전쟁 | 100분 44초 | 15세이상관람가 | 덴마크, 독일",2D,[주연] 미켈 보엘 폴스라르 | 루이스 호프만 | 조엘 바스만
150,오 마이 파파,https://www.kobis.or.kr/common/mast/movie/2016/10/355d7ad93ecb4a77adb0fe67cfd61c1e.jpg,오 마이 파파.jpg,20162927,장편 | 예술영화 | 다큐멘터리 | 96분 30초 | 전체관람가 | 한국,2D,[제작관리] 김혜영(회계관리)
151,세션 : 이 남자가 사랑하는 법,https://www.kobis.or.kr/common/mast/movie/2013/01/fdf0e658a0c54e63b9b19c3cebc07ee6.jpg,세션 - 이 남자가 사랑하는 법.jpg,20122232,장편 | 예술영화 | 드라마 | 95분 0초 | 청소년관람불가 | 미국,"필름,2D",[주연] 존 혹스(마크 오 브라이언) | 헬렌 헌트(칠리 코헨 그린) | 윌리엄 H. 머시 | 문 블러드굿
152,내가 고백을 하면,https://www.kobis.or.kr/common/mast/movie/2012/12/239d8d4e64e94026bfe482dce73fcf98.jpg,내가 고백을 하면.jpg,20120107,"장편 | 예술,독립 영화 | 멜로/로맨스, 드라마 | 100분 0초 | 15세이상관람가 | 한국","필름,2D",[주연] 김태우(인성) | 예지원(유정) | 안지혜(육정아)
153,래빗 홀,https://www.kobis.or.kr/upload/up_img/2011/11/mov_C34AF0_20111122172754_1.jpg,래빗 홀.jpg,20113487,장편 | 예술영화 | 드라마 | 91분 0초 | 15세이상관람가 | 미국,"필름,2D",[주연] 니콜 키드먼 | 아론 에크하트
154,바이올렛 에버가든 – 영원과 자동 수기 인형 -,https://www.kobis.or.kr/common/mast/movie/2020/03/cf1639c144a145b18f5ab12de6a950c7.jpg,바이올렛 에버가든 – 영원과 자동 수기 인형 -.jpg,20206141,장편 | 예술영화 | 애니메이션 | 90분 30초 | 전체관람가 | 일본,2D,[주연] 이시카와 유이 | 코토부키 미나코
155,리틀 맨하탄,https://www.kobis.or.kr/common/mast/movie/2018/06/1f48cdc5961c4a34988dd6f9c8b244c1.jpg,리틀 맨하탄.jpg,20058053,장편 | 일반영화 | 멜로/로맨스 | 89분 56초 | 전체관람가 | 미국,"필름,2D",[주연] 조쉬 허처슨 | 찰리 레이 | 신시아 닉슨 | 브래들리 휘트포드
156,엘프,https://www.kobis.or.kr/common/mast/movie/2021/01/c5a7a0d9d2d543319baebe494e772cd4.jpg,엘프.jpg,20202289,장편 | 일반영화 | 애니메이션 | 77분 45초 | 전체관람가 | 독일,2D,
157,피닉스,https://www.kobis.or.kr/common/mast/movie/2021/07/2e2694febbaf45c989a5917c319ce5c0.jpg,피닉스.jpg,20168708,장편 | 예술영화 | 드라마 | 98분 22초 | 12세이상관람가 | 독일,2D,[주연] 니나 호스 | 로널드 제르펠트
158,마티아스와 막심,https://www.kobis.or.kr/common/mast/movie/2020/07/0603460f042543b09958df9a33fcf4ed.jpg,마티아스와 막심.jpg,20190735,장편 | 예술영화 | 드라마 | 120분 15초 | 15세이상관람가 | 캐나다,2D,[주연] 자비에 돌란 | 가브리엘 달메이다 프레이타스
159,라스트 레터,https://www.kobis.or.kr/common/mast/movie/2021/02/776e0762feb44e6a8b989001aed62953.jpg,라스트 레터.jpg,20215862,장편 | 예술영화 | 멜로/로맨스 | 120분 30초 | 전체관람가 | 일본,2D,[주연] 마츠 다카코 | 히로세 스즈 | 안노 히데아키 | 모리 나나 | 토요카와 에츠시 | 나카야마 미호 | 카미키 류노스케 | 후쿠야마 마사하루
160,갈매기,https://www.kobis.or.kr/common/mast/movie/2018/11/e8b14b65c9c14773aa22c7a758352124.jpg,갈매기.jpg,20182670,장편 | 예술영화 | 드라마 | 98분 18초 | 12세이상관람가 | 미국,2D,[주연] 시얼샤 로넌 | 아네트 베닝
161,내 친구 정일우,https://www.kobis.or.kr/common/mast/movie/2017/09/5f70186556664143af2e914d37db3dfe.jpg,내 친구 정일우.jpg,20178461,"장편 | 예술,독립 영화 | 다큐멘터리 | 84분 27초 | 전체관람가 | 한국",2D,[주연] 김동원(나레이션)
162,씨민과 나데르의 별거,https://www.kobis.or.kr/upload/up_img/2011/09/mov_HA6HDD_20110906132433_1.jpg,씨민과 나데르의 별거.jpg,20112541,장편 | 예술영화 | 드라마 | 124분 0초 | 12세이상관람가 | 이란,"필름,2D",[주연] 레일라 하타미
163,케이크메이커,https://www.kobis.or.kr/common/mast/movie/2018/05/e0df7801b5b24e0c95774b556585ac6d.jpg,케이크메이커.jpg,20183581,"장편 | 예술영화 | 드라마, 멜로/로맨스 | 108분 28초 | 15세이상관람가 | 독일",2D,[주연] 사라 애들러 | 팀 칼코프 | 로이 밀러
164,나이트 헌터,https://www.kobis.or.kr/common/mast/movie/2020/01/1bc8e7b1fe4449d4a5f46524dee09397.jpg,나이트 헌터.jpg,20204162,"장편 | 일반영화 | 액션, 범죄, 스릴러, 드라마 | 98분 35초 | 15세이상관람가 | 캐나다",2D,[주연] 헨리 카빌 | 알렉산드라 다드다리오 | 벤 킹슬리 | 스탠리 투치
165,베네데타,https://www.kobis.or.kr/common/mast/movie/2021/11/42b9e3b96b6e4f0b969b93267cd50b51.jpg,베네데타.jpg,20210790,장편 | 예술영화 | 드라마 | 131분 18초 | 청소년관람불가 | 프랑스,2D,[주연] 비르지니 에피라(베네데타) | 다프네 파타키아(바톨로메아) | 샬롯 램플링 | 램버트 윌슨 | 클로틸드 쿠로
166,페어리테일: 봉황의 무녀,https://www.kobis.or.kr/common/mast/movie/2013/02/290af040710847f4b0f2bfdc211990e5.jpg,페어리테일- 봉황의 무녀.jpg,20134062,"장편 | 일반영화 | 애니메이션, 판타지 | 86분 0초 | 전체관람가 | 일본","필름,2D",
167,윈터스 본,https://www.kobis.or.kr/upload/up_img/2011/03/mov_3228IE_20110302110057_1.jpg,윈터스 본.jpg,20119129,"장편 | 예술영화 | 스릴러, 미스터리 | 100분 0초 | 청소년관람불가 | 미국","필름,2D",[주연] 제니퍼 로렌스(리 돌리)
168,시스터,https://www.kobis.or.kr/common/mast/movie/2014/01/ffb4a8eecbb847e287422d6965c9321c.jpg,시스터.jpg,20127726,"장편 | 예술영화 | 드라마 | 97분 0초 | 12세이상관람가 | 프랑스, 스위스","필름,2D",[주연] 레아 세이두 | 캐시 모텟 클레인 | 질리언 앤더슨
169,피쉬와 칩스 극장판,https://www.kobis.or.kr/common/mast/movie/2014/02/7f42beaf399240d78fab352959efe695.jpg,피쉬와 칩스 극장판.jpg,20147558,장편 | 예술영화 | 애니메이션 | 81분 44초 | 전체관람가 | 호주,"필름,2D",[주연] 존 레귀자모 | 마리오 캔톤 | 엄상현 | 김영선
170,현기증,https://www.kobis.or.kr/common/mast/movie/2017/08/c17a09d346014999bfa50694eb64f1d1.jpg,현기증.jpg,20141609,"장편 | 예술영화 | 가족, 드라마 | 93분 42초 | 청소년관람불가 | 한국","필름,2D",[주연] 김영애 | 송일국(상호) | 도지원 | 김소은
171,결혼하지 않아도 괜찮을까,https://www.kobis.or.kr/common/mast/movie/2015/03/07e41d63a0584e73a896baf6bdc36f23.jpg,결혼하지 않아도 괜찮을까.jpg,20143922,장편 | 예술영화 | 드라마 | 106분 23초 | 12세이상관람가 | 일본,"필름,2D",[주연] 시바사키 코우 | 마키 요코 | 테라지마 시노부
172,겁쟁이 페달: 더 무비,https://www.kobis.or.kr/common/mast/movie/2015/12/b888903236aa45d79c06bd0807336536.jpg,겁쟁이 페달- 더 무비.jpg,20159965,장편 | 예술영화 | 애니메이션 | 90분 4초 | 전체관람가 | 일본,"필름,2D",
173,돈 존,https://www.kobis.or.kr/common/mast/movie/2013/12/903824464b7f4206bb06e754fbca9e8b.jpg,돈 존.jpg,20136355,"장편 | 예술영화 | 코미디, 드라마, 멜로/로맨스 | 89분 50초 | 청소년관람불가 | 미국","필름,2D",[주연] 조셉 고든 레빗 | 스칼렛 요한슨 | 줄리안 무어 | 토니 단자
174,차가운 장미,https://www.kobis.or.kr/common/mast/movie/2014/05/8cb54cb2627049d4b800f0afc55952e0.jpg,차가운 장미.jpg,20148681,장편 | 예술영화 | 드라마 | 102분 28초 | 15세이상관람가 | 프랑스,"필름,2D",[주연] 다니엘 오떼유 | 크리스틴 스콧 토마스
175,부릉! 부릉! 브루미즈: 스피더의 모험 일기,https://www.kobis.or.kr/common/mast/movie/2016/12/18660b596de34b82b83e0aeafb71ba76.jpg,부릉! 부릉! 브루미즈- 스피더의 모험 일기.jpg,20164527,장편 | 예술영화 | 애니메이션 | 60분 0초 | 전체관람가 | 한국,2D,[주연] 양정화 | 엄상현 | 이소영
176,존 레논 비긴즈-노웨어 보이,https://www.kobis.or.kr/upload/up_img/2011/03/mov_20G422_20110322135902_1.jpg,존 레논 비긴즈-노웨어 보이.jpg,20101274,"장편 | 예술영화 | 드라마 | 98분 0초 | 15세이상관람가 | 영국, 캐나다",필름,[주연] 애론 테일러 존슨(존) | 크리스틴 스콧 토마스(미미)
177,티탄,https://www.kobis.or.kr/common/mast/movie/2021/11/9ca2455718f44f14afc3f4be3ad2c754.jpg,티탄.jpg,20210972,"장편 | 예술영화 | 드라마, SF, 스릴러 | 108분 12초 | 청소년관람불가 | 프랑스",2D,[주연] 뱅상 랭동
178,미니 자이언트,https://www.kobis.or.kr/common/mast/movie/2016/01/6da88b6910ef4c5ebe81271a7bcf4f18.jpg,미니 자이언트.jpg,20155174,"장편 | 예술영화 | 애니메이션, 가족, 다큐멘터리 | 43분 21초 | 전체관람가 | 영국","2D,3D",
179,출동! 도토리 구조대,https://www.kobis.or.kr/common/mast/movie/2019/03/14cdaf19b33848f882e8677c99a5b4ec.jpg,출동! 도토리 구조대.jpg,20197552,장편 | 예술영화 | 애니메이션 | 82분 4초 | 전체관람가 | 미국,2D,
180,소명 하늘의 별,https://www.kobis.or.kr/common/mast/movie/2013/03/062fc1de975c48308d7bd2a7ad6b8bb2.1,소명 하늘의 별.jpg,20136742,장편 | 예술영화 | 다큐멘터리 | 75분 0초 | 12세이상관람가 | 한국,"필름,2D",[주연] 송채환 | 조태환(본인) | 오순옥(본인) | 조하은(본인) | 조예은(본인)
181,썸니아,https://www.kobis.or.kr/common/mast/movie/2016/05/861d183b16cb4942b683537981312529.jpg,썸니아.jpg,20153182,"장편 | 예술영화 | 판타지, 공포(호러) | 96분 34초 | 15세이상관람가 | 미국","필름,2D",[주연] 케이트 보스워스 | 토마스 제인 | 제이콥 트렘블레이
182,범죄소년,https://www.kobis.or.kr/common/mast/movie/2012/12/27b452c96a9f43adb3dacf2b109abb26.1,범죄소년.jpg,20124060,장편 | 예술영화 | 드라마 | 108분 0초 | 15세이상관람가 | 한국,"필름,2D",[주연] 이정현(효승) | 서영주(장지구) | 김경룡(옥현 부)
183,검은손,https://www.kobis.or.kr/common/mast/movie/2015/04/a81e624d8d1a4cb893f2cd3af49854a9.jpg,검은손.jpg,20157986,장편 | 일반영화 | 공포(호러) | 95분 43초 | 청소년관람불가 | 한국,"필름,2D",[주연] 김성수 | 한고은
184,"러브, 어게인",https://www.kobis.or.kr/common/mast/movie/2017/11/d116e676156a48eb9b833a4f117f870f.JPG,"러브, 어게인.jpg",20174882,"장편 | 예술영화 | 드라마, 코미디, 멜로/로맨스 | 97분 0초 | 12세이상관람가 | 미국",2D,[주연] 리즈 위더스푼 | 마이클 쉰 | 피코 알렉산더 | 냇 울프 | 존 루드니츠키 | 캔디스 버겐
185,리틀 애쉬 : 달리가 사랑한 그림,https://www.kobis.or.kr/common/mast/movie/2011/12/e0c15f0e4ba941458fbbae201a69e788.jpg,리틀 애쉬 - 달리가 사랑한 그림.jpg,20090601,"장편 | 예술영화 | 드라마, 사극 | 112분 0초 | 청소년관람불가 | 영국, 스페인",필름,[주연] 자비에 벨트란(페데리코 가르시아 로르카) | 로버트 패틴슨(살바도르 달리) | 매튜 맥널티(루이스 부뉘엘)
186,트립 투 스페인,https://www.kobis.or.kr/common/mast/movie/2018/05/fa0b35f1e1a845d094e5aa386f42e1d6.jpg,트립 투 스페인.jpg,20181161,장편 | 예술영화 | 코미디 | 107분 47초 | 15세이상관람가 | 영국,2D,[주연] 스티브 쿠건 | 롭 브라이든
187,나는보리,https://www.kobis.or.kr/common/mast/movie/2020/05/cdbab040bac8403a92aed08cc4c3bd4d.jpg,나는보리.jpg,20181169,"장편 | 예술,독립 영화 | 가족, 드라마 | 109분 58초 | 전체관람가 | 한국",2D,[주연] 김아송(보리) | 이린하(정우) | 곽진석(해진) | 허지나(엄마) | 황유림(은정) | 허지나(엄마역)
188,디시에르토,https://www.kobis.or.kr/common/mast/movie/2016/09/74c8143bb7bb40c2bd39cf195b5d84f3.jpg,디시에르토.jpg,20168822,"장편 | 예술영화 | 드라마, 스릴러 | 89분 48초 | 15세이상관람가 | 멕시코, 프랑스",2D,[주연] 가엘 가르시아 베르날(모세 역) | 제프리 딘 모건(샘 역) | 디에고 카타노 | 마르코 페레즈
189,그레텔과 헨젤,https://www.kobis.or.kr/common/mast/movie/2020/06/265a49c710c348dda771cdcbb2d0d21a.jpg,그레텔과 헨젤.jpg,20208182,"장편 | 일반영화 | 판타지, 미스터리 | 87분 33초 | 15세이상관람가 | 캐나다",2D,[주연] 소피아 릴리스 | 앨리스 크리지
190,주키퍼스 와이프,https://www.kobis.or.kr/common/mast/movie/2017/09/45af1609058c458388111a59127aaf07.jpg,주키퍼스 와이프.jpg,20175943,"장편 | 예술영화 | 드라마, 전쟁 | 126분 17초 | 12세이상관람가 | 미국, 영국",2D,[주연] 제시카 차스테인(안토니나) | 다니엘 브륄(헥) | 요한 헬덴베르그(얀)
191,최종병기 활 감독확장판,https://www.kobis.or.kr/upload/up_img/2011/10/mov_FCJ293_20111011171110_1.jpg,최종병기 활 감독확장판.jpg,20112911,"장편 | 일반영화 | 사극, 액션 | 128분 0초 | 청소년관람불가 | 한국","필름,2D",[주연] 박해일(남이) | 류승룡 | 김무열(서군) | 문채원 | 오타니 료헤이
192,야곱 신부의 편지,https://www.kobis.or.kr/common/mast/movie/2012/12/c992d97831f4463cb83cdd1e10a92302.1,야곱 신부의 편지.jpg,20125766,장편 | 예술영화 | 드라마 | 74분 0초 | 12세이상관람가 | 핀란드,"필름,2D",[주연] 카리나 하자드(레이라) | 헤이키 노우시아이넨(파더 자콥)
193,지미스 홀,https://www.kobis.or.kr/common/mast/movie/2014/09/5798bfc94e944451a39168950b913246.jpg,지미스 홀.jpg,20141206,"장편 | 예술영화 | 드라마 | 109분 0초 | 12세이상관람가 | 영국, 아일랜드, 프랑스","필름,2D",[주연] 배리 워드 | 시모네 커비 | 앤드류 스캇 | 짐 노튼
194,핫 썸머 나이츠,https://www.kobis.or.kr/common/mast/movie/2018/10/772d3f5b3a2d451db010678e33ccefd1.jpg,핫 썸머 나이츠.jpg,20181163,장편 | 예술영화 | 드라마 | 107분 4초 | 15세이상관람가 | 미국,2D,[주연] 티모시 샬라메(다니엘) | 마이카 먼로(맥케일라) | 알렉스 로(헌터)
195,더 게스트,https://www.kobis.or.kr/common/mast/movie/2018/09/530d7e7a84aa4ad7917070d4290d53b5.jpg,더 게스트.jpg,20188567,"장편 | 예술영화 | 공포(호러), 스릴러 | 88분 46초 | 청소년관람불가 | 스페인",2D,[주연] 레이첼 니콜스 | 로라 해링
196,청춘 돼지는 꿈꾸는 소녀의 꿈을 꾸지 않는다,https://www.kobis.or.kr/common/mast/movie/2019/08/b78d570ec0584029a301ca9851bec065.png,청춘 돼지는 꿈꾸는 소녀의 꿈을 꾸지 않는다.jpg,20194945,"장편 | 일반영화 | 애니메이션, 드라마 | 90분 6초 | 12세이상관람가 | 일본",2D,[주연] 이시카와 카이토(아즈사가와 사쿠타) | 미나세 이노리(마키노하라 쇼코) | 세토 아사미(사쿠라지마 마이)
197,멜리스,https://www.kobis.or.kr/common/mast/movie/2016/01/1605a333efa542ccbe7c45e91f92520b.jpg,멜리스.jpg,20157441,"장편 | 예술영화 | 공포(호러), 스릴러 | 95분 43초 | 15세이상관람가 | 한국",2D,[주연] 홍수아(최가인) | 임성언(박은정) | 양명헌(송우진) | 김하유(송서아) | 양도현(송우진)
198,슈퍼히어로,https://www.kobis.or.kr/common/mast/movie/2013/07/27dfdfa58c84413e858cc7814a8d439e.jpg,슈퍼히어로.jpg,20139821,"장편 | 일반영화 | 애니메이션, SF, 어드벤처 | 67분 58초 | 전체관람가 | 페루","필름,2D",
199,오 루시!,https://www.kobis.or.kr/common/mast/movie/2018/06/daa2abe847e1495d8de37994fc6c3a22.jpg,오 루시!.jpg,20185521,"장편 | 예술영화 | 멜로/로맨스, 코미디 | 95분 29초 | 15세이상관람가 | 미국",2D,[주연] 테라지마 시노부 | 조쉬 하트넷 | 야쿠쇼 코지
200,황제펭귄 펭이와 솜이,https://www.kobis.or.kr/common/mast/movie/2014/08/637732e24cd94f1592fb76dd22be1ae0.jpg,황제펭귄 펭이와 솜이.jpg,20124933,장편 | 예술영화 | 다큐멘터리 | 79분 0초 | 전체관람가 | 한국,"필름,2D,3D",[주연] 송중기(내레이션)
201,타이치0 3D,https://www.kobis.or.kr/common/mast/movie/2013/06/22d43e6dc7e74e2b80681525f9da63ba.jpg,타이치0 3D.jpg,20139081,"장편 | 일반영화 | 코미디, 액션 | 98분 1초 | 12세이상관람가 | 홍콩","필름,2D,3D",[주연] 원효초(로선) | 안젤라 베이비(진옥랑) | 펑위옌 | 양가휘 | 오언조
202,걸후드,https://www.kobis.or.kr/common/mast/movie/2020/10/6fc76c16fcfa455488c0f815f6da3267.jpg,걸후드.jpg,20205969,장편 | 예술영화 | 드라마 | 113분 22초 | 12세이상관람가 | 프랑스,2D,[주연] 카리자 투레 | 아사 실라 | 마리투 투레 | 린지 카라모
203,해피 해피 브레드,https://www.kobis.or.kr/common/mast/movie/2012/05/6a9b289535734a1c82180d86308f1f4c.jpg,해피 해피 브레드.jpg,20126446,장편 | 예술영화 | 드라마 | 114분 0초 | 전체관람가 | 일본,"필름,2D",[주연] 하라다 토모요(미즈시마 리에) | 오오이즈미 요(미즈시마 상)
204,조난자들,https://www.kobis.or.kr/common/mast/movie/2014/02/ca395faf72e14f4b91204c9597fb9d0d.jpg,조난자들.jpg,20131841,"장편 | 예술영화 | 미스터리, 스릴러 | 98분 6초 | 15세이상관람가 | 한국","필름,2D",[주연] 전석호 | 오태경(학수)
205,살인마 잭의 집,https://www.kobis.or.kr/common/mast/movie/2019/02/b705c78dd6244111b0fd5109c7532a79.jpg,살인마 잭의 집.jpg,20185603,"장편 | 예술영화 | 드라마, 공포(호러), 스릴러 | 152분 16초 | 청소년관람불가 | 덴마크",2D,[주연] 맷 딜런 | 브루노 간츠 | 우마 서먼 | 라일리 코프
206,출동! 소방관 샘: 외계인 대소동,https://www.kobis.or.kr/common/mast/movie/2018/10/29121de3a6e242b2a10f7b2374039610.jpg,출동! 소방관 샘- 외계인 대소동.jpg,20180664,장편 | 일반영화 | 애니메이션 | 62분 44초 | 전체관람가 | 영국,2D,[주연] 조연우(샘 소방관(한국어 목소리)) | 신정훈(노먼 프라이스(한국어 목소리)) | 박상우(더글러스(한국어 목소리)) | 방지원(제임스(한국어 목소리)) | 송영인(사라(한국어 목소리)) | 오은수(맨디(한국어 목소리)) | 데이비드 테넌트 | 나이젤 휘트미 | 스티브 킨맨
207,수상한 이웃,https://www.kobis.or.kr/common/mast/movie/2019/09/70f2e54f23a6457b8032e95af9cc7585.jpg,수상한 이웃.jpg,20183848,장편 | 독립영화 | 코미디 | 100분 40초 | 12세이상관람가 | 한국,2D,[주연] 오지호(태성) | 오광록(덕만) | 손다솜(은서) | 윤성모(민우) | 유다미(희정) | 안지환(영식) | 영민(현수) | 강희(정욱)
208,심플 라이프,https://www.kobis.or.kr/common/mast/movie/2012/12/8fb303eb5f1347f384e123408cf7acb7.jpg,심플 라이프.jpg,20121095,장편 | 예술영화 | 드라마 | 118분 0초 | 전체관람가 | 홍콩,"필름,2D",[주연] 유덕화 | 엽덕한
209,아뉴스 데이,https://www.kobis.or.kr/common/mast/movie/2017/03/10f288f5dfc74919b283abaae82c9a85.jpg,아뉴스 데이.jpg,20170421,장편 | 예술영화 | 드라마 | 115분 22초 | 15세이상관람가 | 프랑스,2D,[주연] 루 드 라쥬
210,키즈모노가타리 III : 냉혈편,https://www.kobis.or.kr/common/mast/movie/2017/05/2c9880295c594a9ca5aefcb9812d3627.jpg,키즈모노가타리 III - 냉혈편.jpg,20173721,"장편 | 일반영화 | 애니메이션, 드라마, 액션, 판타지 | 83분 4초 | 15세이상관람가 | 일본",2D,[주연] 카미야 히로시(아라라기 코요미) | 사카모토 마아야(키스샷 아세롤라오리온 하트 언더 블레이드) | 호리에 유이(하네카와 츠바사) | 사쿠라이 타카히로(오시노 메메)
211,좋은 사람,https://www.kobis.or.kr/common/mast/movie/2021/08/c4bf6147bc81400f998afdbcf61f93a7.jpg,좋은 사람.jpg,20209138,"장편 | 예술,독립 영화 | 미스터리 | 101분 26초 | 12세이상관람가 | 한국",2D,[주연] 김태훈(경석) | 이효제(세익) | 김현정(지현) | 김종구(형섭) | 박채은(윤희)
212,팬텀: 더 뮤지컬 라이브,https://www.kobis.or.kr/common/mast/movie/2021/11/795c5306a6e0465da520d68787d8f369.jpg,팬텀- 더 뮤지컬 라이브.jpg,20211487,"장편 | 일반영화 | 뮤지컬, 공연 | 177분 0초 | 12세이상관람가 | 한국",2D,[주연] 조규현 | 임선혜 | 윤영석 | 신영숙 | 에녹 | 임기홍 | 김주원 | 윤전일
213,카이트,https://www.kobis.or.kr/common/mast/movie/2015/06/3ed2852bb0774367a9b0861df0edea57.jpg,카이트.jpg,20150841,"장편 | 일반영화 | 범죄, 액션 | 89분 28초 | 청소년관람불가 | 미국","필름,2D",[주연] 사무엘 L. 잭슨 | 인디아 아이슬리 | 캘런 맥오리피
214,곤충왕국 3D,https://www.kobis.or.kr/common/mast/movie/2014/07/6649fb6f24d34397b3ff859c84fc6690.jpg,곤충왕국 3D.jpg,20149962,장편 | 예술영화 | 다큐멘터리 | 85분 1초 | 전체관람가 | 한국,"필름,2D,3D",[주연] 김성주 | 김민국 | 김민율
215,스피릿,https://www.kobis.or.kr/common/mast/movie/2021/08/4d855c324bce44b4887321af1d4aae36.jpg,스피릿.jpg,20219892,"장편 | 일반영화 | 애니메이션, 어드벤처 | 87분 42초 | 전체관람가 | 미국",2D,[주연] 이사벨라 머세드(럭키 프레스콧) | 줄리안 무어(코라 고모) | 제이크 질렌할(짐 프레스콧) | 마르사이 마틴(프루 그레인저) | 맥케나 그레이스(아비게일 스톤)
216,목격자-눈이 없는 아이,https://www.kobis.or.kr/common/mast/movie/2020/01/0bab7c97550c4507b49045abf879ab37.jpg,목격자-눈이 없는 아이.jpg,20193364,장편 | 예술영화 | 공포(호러) | 87분 6초 | 15세이상관람가 | 중국,2D,[주연] 홍수아 | 이아남 | 링옌
217,라스트 풀 메저,https://www.kobis.or.kr/common/mast/movie/2020/05/c2d7521c6c7341f595687a3c863d33c6.jpg,라스트 풀 메저.jpg,20208663,"장편 | 예술영화 | 드라마, 전쟁 | 115분 48초 | 15세이상관람가 | 미국",2D,[주연] 세바스찬 스탠 | 사무엘 L. 잭슨 | 크리스토퍼 플러머 | 윌리엄 허트
218,나루토 질풍전 극장판 4 - 더 로스트 타워,https://www.kobis.or.kr/common/mast/movie/2011/12/708a24bb81ee47d49462b125b603dfd4.jpg,나루토 질풍전 극장판 4 - 더 로스트 타워.jpg,20101283,장편 | 일반영화 | 애니메이션 | 85분 0초 | 전체관람가 | 일본,필름,[주연] 이노우에 카즈히코 | 모리카와 토시유키 | 나카무라 치에  | 타케우치 준코
219,공동정범,https://www.kobis.or.kr/common/mast/movie/2018/01/61307fc5568746549f7f4ae4558914d0.jpg,공동정범.jpg,20169443,"장편 | 예술,독립 영화 | 다큐멘터리 | 106분 7초 | 15세이상관람가 | 한국",2D,[주연] 이충연 | 김주환(본인역) | 김창수 | 천주석 | 지석준
