,영화 이름,이미지 링크,이미지 이름,영화 코드,영화 정보,상영타입,주연배우
220,마일스,https://www.kobis.or.kr/common/mast/movie/2016/08/b030112a4afa4c8f8ef0f40622f477e9.jpg,마일스.jpg,20166023,장편 | 예술영화 | 드라마 | 100분 7초 | 청소년관람불가 | 미국,2D,[주연] 돈 치들 | 이완 맥그리거 | 마이클 스털버그
221,극장판 메이저 : 우정의 강속구,https://www.kobis.or.kr/upload/up_img/2011/07/mov_6541FH_20110711130708_1.jpg,극장판 메이저 - 우정의 강속구.jpg,20111533,장편 | 일반영화 | 애니메이션 | 104분 0초 | 전체관람가 | 일본,"필름,2D",[주연] 쿠마이 모토코 | 모리쿠보 쇼타로
222,닐스의 모험,https://www.kobis.or.kr/common/mast/movie/2014/01/7ea61649f1544383b7f43faad06adaa7.jpg,닐스의 모험.jpg,20147559,"장편 | 예술영화 | 애니메이션, 어드벤처, 판타지, 가족 | 96분 45초 | 전체관람가 | 일본","필름,2D",
223,몽키킹2: 서유기 여정의 시작,https://www.kobis.or.kr/common/mast/movie/2016/04/56b31a607ef64755b6571f1460d6962b.jpg,몽키킹2- 서유기 여정의 시작.jpg,20163441,"장편 | 일반영화 | 액션, 판타지 | 119분 0초 | 12세이상관람가 | 중국",2D,[주연] 곽부성 | 공리 | 풍소봉 | 진혜림
224,라우더 댄 밤즈,https://www.kobis.or.kr/common/mast/movie/2016/10/90999a9bd4134aaf964b050459ed0c8d.jpg,라우더 댄 밤즈.jpg,20161502,"장편 | 예술영화 | 드라마 | 108분 48초 | 15세이상관람가 | 노르웨이, 프랑스, 덴마크",2D,[주연] 제시 아이젠버그 | 이자벨 위페르 | 가브리엘 번
225,와즈다,https://www.kobis.or.kr/common/mast/movie/2014/05/6579c2f4b7524846b1a45669b1ec4eb5.jpg,와즈다.jpg,20148762,"장편 | 예술영화 | 드라마 | 97분 34초 | 전체관람가 | 기타, 독일","필름,2D",[주연] 와드 모하메드
226,익스트림 No.13,https://www.kobis.or.kr/common/mast/movie/2012/08/5bcfee22058b46c18fdcad06469c1fc0.jpg,익스트림 No.13.jpg,20129227,장편 | 일반영화 | 스릴러 | 90분 0초 | 청소년관람불가 | 미국,"필름,2D",[주연] 제이슨 스타뎀(재스퍼) | 알렉산더 스카스가드(잭) | 미키 루크(제퍼슨) | 50 센트(지미) | 레이 윈스톤(로널드 린) | 샘 라일리(빈스)
227,스파이의 아내,https://www.kobis.or.kr/common/mast/movie/2021/03/4545ce5e427c4f3493d7a50da1b818f2.jpg,스파이의 아내.jpg,20216372,장편 | 예술영화 | 드라마 | 116분 13초 | 12세이상관람가 | 일본,2D,[주연] 아오이 유우 | 타카하시 잇세이 | 히가시데 마사히로
228,토이 솔져스: 가짜사나이2 더 컴플리트,https://www.kobis.or.kr/common/mast/movie/2021/01/ebcc45f8c3144b23bfb7dd1954b2abbb.jpg,토이 솔져스- 가짜사나이2 더 컴플리트.jpg,20215041,장편 | 일반영화 | 다큐멘터리 | 112분 3초 | 15세이상관람가 | 한국,"2D,4D,ScreenX",[주연] 김병지 | 줄리엔 강 | 힘의길 | 이과장 | 곽윤기 | 손민수 | 까로 | 지기 | 조재원 | 머독 | 윽박 | 홍구 | 오현민 | 샘김
229,소라닌,https://www.kobis.or.kr/common/mast/movie/2013/06/8876168afcab4912ace3dedbcc0d4122.jpg,소라닌.jpg,20100775,장편 | 예술영화 | 드라마 | 125분 0초 | 12세이상관람가 | 일본,"필름,2D",[주연] 고라 겐고 | 미야자키 아오이(메이코)
230,무산일기,https://www.kobis.or.kr/upload/up_img/2011/04/mov_3DAGJI_20110408134357_1.jpg,무산일기.jpg,20101242,장편 | 예술영화 | 드라마 | 127분 0초 | 15세이상관람가 | 한국,"필름,2D",[주연] 박정범(승철) | 진용욱(경철) | 강은진(숙영)
231,춤추는 꿈틀이 밴드,https://www.kobis.or.kr/upload/up_img/cleansing/11/mov_20100011_3.jpg,춤추는 꿈틀이 밴드.jpg,20100011,"장편 | 일반영화 | 애니메이션, 가족, 코미디 | 80분 0초 | 전체관람가 | 덴마크, 독일","필름,2D",[주연] 엄상현(배리) | 이장원(티토) | 조현정(도나)
232,교실 안의 야크,https://www.kobis.or.kr/common/mast/movie/2020/09/5f1cc998b0a34e39a69fdcf5409ed108.jpg,교실 안의 야크.jpg,20204990,장편 | 예술영화 | 드라마 | 109분 26초 | 전체관람가 | 기타,2D,
233,오션스: 문어구출대작전,https://www.kobis.or.kr/common/mast/movie/2019/08/43a75d1cce094d9da2cce28296a7d99c.jpg,오션스- 문어구출대작전.jpg,20193743,장편 | 일반영화 | 애니메이션 | 66분 5초 | 전체관람가 | 중국,2D,[주연] 남도형(폴 목소리) | 김소희(제시 목소리) | 강은애(써니 목소리) | 김경희(핑키 목소리) | 민아(투투 목소리) | 김보나(해마 목소리) | 서반석(샤크스킨 목소리) | 이창민(펭귄 목소리)
234,블러바드,https://www.kobis.or.kr/common/mast/movie/2021/01/52876f4e467941b89c2fcfeb903d545b.jpg,블러바드.jpg,20151962,장편 | 예술영화 | 드라마 | 88분 14초 | 15세이상관람가 | 미국,2D,[주연] 로빈 윌리엄스 | 로베르토 어과이어 | 캐시 베이커 | 봅 오덴커크
235,내가 죽기 전에,https://www.kobis.or.kr/common/mast/movie/2017/12/816c55a57c724ceda0b179e2253b4101.jpg,내가 죽기 전에.jpg,20178403,"장편 | 일반영화 | 공포(호러), 스릴러 | 112분 30초 | 15세이상관람가 | 미국",2D,[주연] 로버트 맥키헨
236,바티칸 뮤지엄,https://www.kobis.or.kr/common/mast/movie/2014/12/79f40490d02c4a4482c1e8b706fc2055.jpg,바티칸 뮤지엄.jpg,20144522,장편 | 예술영화 | 다큐멘터리 | 65분 48초 | 전체관람가 | 이탈리아,"필름,2D,3D,4D",[주연] 채시라(내레이션)
237,우리는 같은 꿈을 꾼다,https://www.kobis.or.kr/common/mast/movie/2017/11/ffb925e1935f4d08a55af03e87a006ee.jpg,우리는 같은 꿈을 꾼다.jpg,20175143,장편 | 예술영화 | 드라마 | 115분 36초 | 청소년관람불가 | 헝가리,2D,[주연] 게자 모르산이 | 알렉상드라 보르벨리
238,두 개의 사랑,https://www.kobis.or.kr/common/mast/movie/2017/12/812748e36e8a496ea9f9127cdff8d263.jpg,두 개의 사랑.jpg,20175023,장편 | 예술영화 | 스릴러 | 108분 14초 | 청소년관람불가 | 프랑스,2D,[주연] 마린 백트 | 제레미 레니에
239,스파이즈,https://www.kobis.or.kr/common/mast/movie/2020/01/17bd61bc313649a4a0ea39505aa09079.jpg,스파이즈.jpg,20192987,장편 | 일반영화 | 애니메이션 | 98분 49초 | 전체관람가 | 프랑스,2D,
240,꼬마 물고기 이자벨: 바다 대모험,https://www.kobis.or.kr/common/mast/movie/2019/07/cf9dc479d2bb4045b9d44b89aececaa4.jpg,꼬마 물고기 이자벨- 바다 대모험.jpg,20175762,장편 | 예술영화 | 애니메이션 | 74분 23초 | 전체관람가 | 미국,2D,
241,화이트데이: 부서진 결계,https://www.kobis.or.kr/common/mast/movie/2021/10/f21d021a211d44ebb544daa285744713.jpg,화이트데이- 부서진 결계.jpg,20191503,장편 | 일반영화 | 공포(호러) | 90분 5초 | 15세이상관람가 | 한국,2D,[주연] 강찬희(희민) | 박유나(소영) | 장솜이(유지민) | 이혜란(김성아) | 정교림(설지현) | 장광(무영)
242,엔드 오브 왓치,https://www.kobis.or.kr/common/mast/movie/2012/11/399b21e245984d079e6ca7f0c70d6897.jpg,엔드 오브 왓치.jpg,20121923,"장편 | 일반영화 | 범죄, 드라마, 미스터리, 스릴러, 액션 | 109분 0초 | 청소년관람불가 | 미국","필름,2D",[주연] 제이크 질렌할(테일러) | 마이클 페나(자발라)
243,디어 마이 프렌드,https://www.kobis.or.kr/common/mast/movie/2019/09/12c1e10923574c9b9877414382b69217.jpg,디어 마이 프렌드.jpg,20195081,장편 | 예술영화 | 드라마 | 96분 43초 | 12세이상관람가 | 미국,2D,[주연] 에이사 버터필드 | 메이지 윌리암스 | 니나 도브레브
244,손오공: 돌원숭이의 탄생,https://www.kobis.or.kr/common/mast/movie/2012/08/8bd9518857384e2ca3190e48f55efc81.jpg,손오공- 돌원숭이의 탄생.jpg,20128977,장편 | 일반영화 | 애니메이션 | 95분 0초 | 전체관람가 | 일본,"필름,2D",[주연] 안현서(손오공) | 유카
245,사랑이 이끄는 대로,https://www.kobis.or.kr/common/mast/movie/2016/08/033403dbf8004f9d9c94b344dfb85c45.jpg,사랑이 이끄는 대로.jpg,20168446,장편 | 예술영화 | 코미디 | 114분 4초 | 청소년관람불가 | 프랑스,2D,[주연] 장 뒤자르댕 | 엘자 질버스타인
246,모래가 흐르는 강,https://www.kobis.or.kr/common/mast/movie/2013/03/2f2e7ca8ba584c0798c8b4b7453a1cba.jpg,모래가 흐르는 강.jpg,20136281,"장편 | 예술,독립 영화 | 다큐멘터리 | 73분 23초 | 전체관람가 | 한국","필름,2D",[프로듀서] 김일권
247,퇴마전: 마령검의 비밀,https://www.kobis.or.kr/common/mast/movie/2015/08/4073f1d9735c46bc818db7cf97436b01.jpg,퇴마전- 마령검의 비밀.jpg,20154207,"장편 | 일반영화 | 판타지 | 117분 43초 | 15세이상관람가 | 중국, 홍콩, 미국","필름,2D",[주연] 천쿤 | 리빙빙 | 조문선 | 포패이
248,토이무비: 미래대모험,https://www.kobis.or.kr/common/mast/movie/2018/08/2f8f93007fc64578bcb73496004bc3bc.jpg,토이무비- 미래대모험.jpg,20189806,"장편 | 예술영화 | 애니메이션, 어드벤처 | 86분 4초 | 전체관람가 | 중국",2D,[주연] 남도형 | 윤아영 | 서원석 | 김성화
249,써드 퍼슨 - 감독판,https://www.kobis.or.kr/common/mast/movie/2015/05/11d14471879544e0be1a5ab72fdf7c95.jpg,써드 퍼슨 - 감독판.jpg,20159101,"장편 | 예술영화 | 드라마, 미스터리, 멜로/로맨스 | 121분 59초 | 청소년관람불가 | 미국","필름,2D",[주연] 리암 니슨 | 밀라 쿠니스 | 애드리언 브로디 | 올리비아 와일드 | 제임스 프랭코
250,밤쉘,https://www.kobis.or.kr/common/mast/movie/2018/05/fbc0f728251f4de99d025ac07876d981.jpg,밤쉘.jpg,20182121,장편 | 예술영화 | 다큐멘터리 | 88분 17초 | 15세이상관람가 | 미국,2D,[주연] 헤디 라머
251,룩 어웨이,https://www.kobis.or.kr/common/mast/movie/2019/07/a8e4e7a0fd4d4de899ae5baedd75b20f.jpg,룩 어웨이.jpg,20193682,"장편 | 예술영화 | 공포(호러), 스릴러 | 101분 55초 | 15세이상관람가 | 캐나다",2D,[주연] 제이슨 아이삭스 | 미라 소르비노 | 인디아 아이슬리 | 페넬로페 미첼 | 해리슨 길벗슨
252,비지터,https://www.kobis.or.kr/common/mast/movie/2012/12/cc6ecba2abbb487e8c4e562dbd230abd.jpg,비지터.jpg,20081818,"장편 | 예술영화 | 드라마, 코미디 | 104분 0초 | 전체관람가 | 미국","필름,2D",[주연] 리차드 젠킨스 | 하즈 슬레이만 | 다네이 거라이라 | 히암 압바스
253,나의 살던 고향은,https://www.kobis.or.kr/common/mast/movie/2016/11/7ab9f75e1cae40ce95e8f7b709e0862d.jpg,나의 살던 고향은.jpg,20162608,"장편 | 예술,독립 영화 | 다큐멘터리 | 94분 19초 | 전체관람가 | 한국",2D,[주연] 김용옥
254,파워캐치 완다: 버그본의 지구 습격,https://www.kobis.or.kr/common/mast/movie/2017/02/1aa8681d65544b1b9db887c4af8761ca.jpg,파워캐치 완다- 버그본의 지구 습격.jpg,20172001,"장편 | 일반영화 | 애니메이션, 액션, 어드벤처 | 83분 23초 | 전체관람가 | 일본",2D,
255,루팡 3세: 더 퍼스트,https://www.kobis.or.kr/common/mast/movie/2020/05/9661226300b34dac9ea557b054bfff05.jpg,루팡 3세- 더 퍼스트.jpg,20208265,장편 | 일반영화 | 애니메이션 | 92분 52초 | 전체관람가 | 일본,"2D,4D",[주연] 쿠리타 카니치(루팡3세) | 히로세 스즈 | 후지와라 타츠야
256,더 컨덕터,https://www.kobis.or.kr/common/mast/movie/2019/10/eff2c1f9c0644f488367e7bf537ad8aa.jpg,더 컨덕터.jpg,20195901,장편 | 예술영화 | 드라마 | 139분 17초 | 12세이상관람가 | 네덜란드,2D,[주연] 크리스탄 드 브루인 | 벤자민 웨인라이트 | 스캇 터너 스코필드
257,이웃집 스타,https://www.kobis.or.kr/common/mast/movie/2017/09/99b1a33a2d6041d8a6cd79317c32dc6b.jpg,이웃집 스타.jpg,20172964,장편 | 일반영화 | 코미디 | 98분 16초 | 12세이상관람가 | 한국,2D,[주연] 한채영 | 진지희 | 임슬옹
258,라이크 크레이지,https://www.kobis.or.kr/common/mast/movie/2018/05/dc4a4cb0cf4742fa99c7b457e488be06.jpg,라이크 크레이지.jpg,20136376,"장편 | 예술영화 | 드라마, 멜로/로맨스 | 90분 1초 | 12세이상관람가 | 미국",2D,[주연] 안톤 옐친(제이콥 역) | 펠리시티 존스(애나 역) | 제니퍼 로렌스(샘 역)
259,"혜화, 동",https://www.kobis.or.kr/upload/up_img/2011/02/mov_D4C1B3_20110211111629_1.jpg,"혜화, 동.jpg",20101232,장편 | 예술영화 | 드라마 | 108분 0초 | 15세이상관람가 | 한국,"필름,2D",[주연] 유다인(혜화) | 유연석(한수) | 박혁권(정헌)
260,아이스맨,https://www.kobis.or.kr/common/mast/movie/2014/03/1ae3da3adc764ae0b31c765c510f7d8e.jpg,아이스맨.jpg,20147690,"장편 | 일반영화 | 범죄, 드라마, 스릴러 | 105분 25초 | 청소년관람불가 | 미국",2D,[주연] 크리스 에반스 | 마이클 섀넌 | 위노나 라이더
261,말리,https://www.kobis.or.kr/common/mast/movie/2012/07/15e42d62b157445bacb141de70e7d327.jpg,말리.jpg,20126621,"장편 | 예술영화 | 드라마, 다큐멘터리 | 120분 0초 | 12세이상관람가 | 미국, 영국","필름,2D",
262,잔칫날,https://www.kobis.or.kr/common/mast/movie/2020/11/b13aa0c8e28c4618a374dcf944448184.jpg,잔칫날.jpg,20197853,"장편 | 예술,독립 영화 | 드라마, 가족 | 108분 0초 | 12세이상관람가 | 한국",2D,[주연] 하준(경만) | 소주연(경미)
263,일곱 개의 대죄 : 천공의 포로,https://www.kobis.or.kr/common/mast/movie/2018/11/900143475b134f8f8e6d296fa712c14d.jpg,일곱 개의 대죄 - 천공의 포로.jpg,20183286,"장편 | 일반영화 | 애니메이션, 판타지 | 99분 16초 | 15세이상관람가 | 일본",2D,[연출팀] 카와노 아야코
264,더 미드와이프,https://www.kobis.or.kr/common/mast/movie/2018/02/1d34c069ddb84ac48f9712aca9b03545.jpg,더 미드와이프.jpg,20175625,"장편 | 예술영화 | 드라마, 코미디 | 116분 55초 | 15세이상관람가 | 프랑스",2D,[주연] 까뜨린느 프로 | 까뜨린느 드뇌브
265,택시 5,https://www.kobis.or.kr/common/mast/movie/2018/11/af6197be62bd4ab7b31755d23a8a0c28.jpg,택시 5.jpg,20183564,"장편 | 일반영화 | 액션, 어드벤처, 코미디 | 102분 1초 | 15세이상관람가 | 프랑스",2D,[주연] 프랑크 가스탐비드 | 베르나르 파시
266,미스터 존스,https://www.kobis.or.kr/common/mast/movie/2020/12/361554d2d6ba42ea95faccffd2ad9a13.jpg,미스터 존스.jpg,20200512,"장편 | 예술영화 | 드라마, 스릴러 | 118분 24초 | 15세이상관람가 | 폴란드",2D,[주연] 제임스 노턴 | 바네사 커비 | 피터 사스가드
267,"다시, 뜨겁게 사랑하라!",https://www.kobis.or.kr/common/mast/movie/2012/12/98118793f6494364aaee5627c7074c40.jpg,"다시, 뜨겁게 사랑하라!.jpg",20122005,"장편 | 예술영화 | 드라마, 멜로/로맨스 | 116분 0초 | 15세이상관람가 | 덴마크, 스웨덴","필름,2D",[주연] 피어스 브로스넌(필립 ) | 트린 디어홈 | 파프리카 스틴
268,시크릿 슈퍼스타,https://www.kobis.or.kr/common/mast/movie/2019/09/7453eb8541d84782a810b5ee9bf35586.jpg,시크릿 슈퍼스타.jpg,20180064,"장편 | 예술영화 | 코미디, 드라마 | 149분 40초 | 12세이상관람가 | 인도",2D,[주연] 아미르 칸 | 자이라 와심 | 메헤르 비지
269,레더페이스,https://www.kobis.or.kr/common/mast/movie/2017/12/cb9fdf6bc5c946eeb12a94504187e8cf.jpg,레더페이스.jpg,20177750,"장편 | 예술영화 | 공포(호러), 스릴러 | 87분 19초 | 청소년관람불가 | 캐나다",2D,[주연] 스티븐 도프 | 릴리 테일러
270,파리 폴리,https://www.kobis.or.kr/common/mast/movie/2015/02/a41949d88a4f42e3b54a9888ad3f32b8.jpg,파리 폴리.jpg,20143941,장편 | 예술영화 | 드라마 | 98분 38초 | 15세이상관람가 | 프랑스,"필름,2D",[주연] 이자벨 위페르 | 장 피에르 다루셍
271,제 7기사단,https://www.kobis.or.kr/common/mast/movie/2015/08/f519488d20b24966a7a2796e23802547.jpg,제 7기사단.jpg,20153422,"장편 | 일반영화 | 액션, 어드벤처 | 114분 42초 | 15세이상관람가 | 한국, 미국","필름,2D",[주연] 클라이브 오웬(레이든) | 모건 프리먼(바톡) | 안성기 | 엑셀 헨니(게자 못)
272,극장판 빰바라빤쮸: 바나나 왕국의 비밀,https://www.kobis.or.kr/common/mast/movie/2017/01/bbc5d3e4666640e28fa6013001bf1840.jpg,극장판 빰바라빤쮸- 바나나 왕국의 비밀.jpg,20179301,"장편 | 일반영화 | 애니메이션, 어드벤처 | 63분 15초 | 전체관람가 | 일본",2D,[주연] 김율(빰바돈 역) | 황원(할아버지/임금님/빤쮸의 신 역) | 사문영(엄마페즈/개아내/도기엄마 역) | 윤세웅(도기/진행자/개남편/게2 역)
273,쓰리 세컨즈,https://www.kobis.or.kr/common/mast/movie/2019/06/20f95c298db04911b56c798636582256.jpg,쓰리 세컨즈.jpg,20198526,장편 | 일반영화 | 드라마 | 133분 51초 | 12세이상관람가 | 러시아,2D,[주연] 블라디미르 마쉬코프 | 존 사베지
274,영웅본색4,https://www.kobis.or.kr/common/mast/movie/2018/02/bb866baf8a2c482cbbe9796ec0d78a42.jpg,영웅본색4.jpg,20181762,"장편 | 예술영화 | 액션, 스릴러 | 113분 47초 | 15세이상관람가 | 중국",2D,[주연] 왕대륙 | 왕카이
275,파라노만,https://www.kobis.or.kr/common/mast/movie/2013/01/c586e6bfbd2e45619d2e0bc9fe632460.jpg,파라노만.jpg,20113917,장편 | 일반영화 | 애니메이션 | 93분 0초 | 12세이상관람가 | 미국,"필름,2D,3D",[주연] 레슬리 만 | 안나 켄드릭 | 케이시 애플렉
276,살아남은 아이,https://www.kobis.or.kr/common/mast/movie/2018/08/4d962bd8f3864d4b8af7c1ba5c333417.jpg,살아남은 아이.jpg,20173732,"장편 | 예술,독립 영화 | 드라마 | 123분 44초 | 12세이상관람가 | 한국",2D,[주연] 최무성(성철) | 김여진(이미숙) | 성유빈(윤기현)
277,"사랑해, 매기",https://www.kobis.or.kr/common/mast/movie/2016/07/68467448e1324fc4a46dbfbcb99a9bf4.jpg,"사랑해, 매기.jpg",20140281,"장편 | 예술영화 | 코미디, 드라마 | 107분 12초 | 15세이상관람가 | 멕시코",2D,[주연] 에우헤니오 데르베스
278,정말 먼 곳,https://www.kobis.or.kr/common/mast/movie/2021/02/14033ec154d84843870d8589123189cd.jpg,정말 먼 곳.jpg,20200364,"장편 | 예술,독립 영화 | 드라마 | 115분 0초 | 12세이상관람가 | 한국",2D,[주연] 강길우(진우) | 홍경(현민) | 이상희(은영) | 기주봉(중만)
279,비뚤어진 집,https://www.kobis.or.kr/common/mast/movie/2019/08/b994ee761b9748b58ab58fa7472f998f.jpg,비뚤어진 집.jpg,20189077,"장편 | 예술영화 | 범죄, 드라마, 미스터리 | 115분 3초 | 15세이상관람가 | 영국",2D,[주연] 글렌 클로즈 | 테렌스 스탬프 | 맥스 아이언스 | 질리언 앤더슨 | 크리스티나 헨드릭스
280,직지코드,https://www.kobis.or.kr/common/mast/movie/2017/06/8b569408c01b4ff982a8cf7af9bb1c25.jpg,직지코드.jpg,20174243,"장편 | 예술,독립 영화 | 다큐멘터리 | 102분 24초 | 전체관람가 | 한국",2D,[주연] 김민웅 | 데이빗 레드먼(데이빗) | 명사랑 아네스(사랑)
281,해피타임 스파이,https://www.kobis.or.kr/common/mast/movie/2019/05/81fd631608ce4b53883af5ae9718433d.jpg,해피타임 스파이.jpg,20199954,"장편 | 예술영화 | 코미디, 범죄, 미스터리 | 91분 10초 | 청소년관람불가 | 미국",2D,[주연] 멜리사 맥카시 | 엘리자베스 뱅크스 | 마야 루돌프
282,내 남자의 순이,https://www.kobis.or.kr/upload/up_img/cleansing/77/mov_20100277_3.jpg,내 남자의 순이.jpg,20100277,장편 | 일반영화 | 코미디 | 91분 0초 | 15세이상관람가 | 한국,필름,"[주연] 박해미(시어머니, 세라) | 이태성(세라의 아들, 광수) | 신이(며느리, 라미)"
283,미래는 고양이처럼,https://www.kobis.or.kr/common/mast/movie/2012/04/b041bbac62f341709d83d578f540f6a5.jpg,미래는 고양이처럼.jpg,20113482,"장편 | 예술영화 | 드라마 | 91분 0초 | 청소년관람불가 | 미국, 독일","필름,2D",[주연] 미란다 줄리(소피) | 해미쉬 링클레이터(제이슨)
284,슈퍼레이서 엔지,https://www.kobis.or.kr/common/mast/movie/2015/08/5428c447ad2e4f3aa52d32c8cfeb6ff5.jpg,슈퍼레이서 엔지.jpg,20154323,장편 | 일반영화 | 애니메이션 | 63분 0초 | 전체관람가 | 한국,"필름,2D",[주연] 손무성(엔지(목소리)) | 최대한(라지(목소리)) | 김재정(아쿠(목소리))
285,5.18 힌츠페터 스토리,https://www.kobis.or.kr/common/mast/movie/2018/05/732b0f52b91c409b883fe5d15f3d63d8.jpg,5.18 힌츠페터 스토리.jpg,20183381,"장편 | 예술,독립 영화 | 다큐멘터리 | 94분 39초 | 12세이상관람가 | 한국",2D,[주연] 위르겐 힌츠페터 | 조성하(내레이션 )
286,퍼스트 리폼드,https://www.kobis.or.kr/common/mast/movie/2019/03/96099deab0824110a9d822afbc5d6aa9.jpg,퍼스트 리폼드.jpg,20197088,"장편 | 예술영화 | 드라마, 스릴러 | 112분 49초 | 15세이상관람가 | 미국",2D,[주연] 에단 호크 | 아만다 사이프리드
287,아키라,https://www.kobis.or.kr/common/mast/movie/2017/08/ff5f98c0c81b4fb5b19be21a289bf226.jpg,아키라.jpg,20170883,"장편 | 예술영화 | 애니메이션, SF | 124분 16초 | 15세이상관람가 | 일본",2D,
288,백투더 씨,https://www.kobis.or.kr/common/mast/movie/2014/07/e4e302eed73545d38047e8924c0b9976.jpg,백투더 씨.jpg,20149952,장편 | 예술영화 | 애니메이션 | 97분 32초 | 전체관람가 | 중국,"필름,2D",[주연] 팀 커리 | 마크 해밀 | 크리스찬 슬레이터
289,르 아브르,https://www.kobis.or.kr/upload/up_img/2011/11/mov_54GHI2_20111110163737_1.jpg,르 아브르.jpg,20113362,"장편 | 예술영화 | 드라마 | 93분 0초 | 전체관람가 | 핀란드, 프랑스, 독일","필름,2D",[주연] 안드레 윔즈 | 카티 오우티넨 | 장 피에르 레오
290,리틀 포레스트 2: 겨울과 봄,https://www.kobis.or.kr/common/mast/movie/2015/04/a3f2107b9ca74c388cb15ac7997202b1.jpg,리틀 포레스트 2- 겨울과 봄.jpg,20158518,장편 | 예술영화 | 드라마 | 120분 38초 | 12세이상관람가 | 일본,"필름,2D",[주연] 하시모토 아이 | 마츠오카 마유
291,유아 넥스트,https://www.kobis.or.kr/common/mast/movie/2014/07/8ebe4ef915ec46a3adb1e138689ca5aa.jpg,유아 넥스트.jpg,20147950,"장편 | 예술영화 | 공포(호러), 액션 | 94분 0초 | 청소년관람불가 | 미국","필름,2D",[주연] 샤니 빈슨 | AJ 보웬 | 조 스완버그 | 롭 모란
292,샤인 어 라이트(1st 지드래곤 콘서트),https://www.kobis.or.kr/upload/up_img/cleansing/01/mov_20100201_3.jpg,샤인 어 라이트(1st 지드래곤 콘서트).jpg,20100201,장편 | 일반영화 | 다큐멘터리 | 101분 0초 | 12세이상관람가 | 한국,"필름,2D",
293,데드 돈 다이,https://www.kobis.or.kr/common/mast/movie/2019/07/7c55d65e9e454a89a5ee4947c3eb9b40.jpg,데드 돈 다이.jpg,20192753,"장편 | 예술영화 | 코미디, 판타지, 공포(호러) | 104분 46초 | 15세이상관람가 | 미국",2D,[주연] 아담 드라이버 | 클로에 세비니 | 빌 머레이
294,어 퍼펙트 데이,https://www.kobis.or.kr/common/mast/movie/2017/08/f43fc447b7a24ced8a2d4ebc77a49848.jpg,어 퍼펙트 데이.jpg,,,2D,[주연] 베니치오 델 토로 | 팀 로빈스 | 올가 쿠릴렌코 | 멜라니 티에리
