,영화 이름,이미지 링크,이미지 이름,영화 코드,영화 정보,상영타입,주연배우
295,메리 셸리: 프랑켄슈타인의 탄생,https://www.kobis.or.kr/common/mast/movie/2018/11/526524b1e2654a57b403ad236690b81a.jpg,메리 셸리- 프랑켄슈타인의 탄생.jpg,,,2D,[주연] 엘르 패닝 | 메이지 윌리암스 | 더글라스 부스
296,우주로봇 씨어,https://www.kobis.or.kr/common/mast/movie/2015/02/090e99936006413891472d706204e753.jpg,우주로봇 씨어.jpg,,,"필름,2D",[주연] 엄상현 | 김성연 | 안장혁
297,워터 릴리스,https://www.kobis.or.kr/common/mast/movie/2020/07/59ad61e602fa4b748586cf054771c63b.jpg,워터 릴리스.jpg,,,"필름,2D",[주연] 아델 에넬(플로리안) | 폴린 아콰르(마리) | 루이즈 블라쉬르(안나)
298,세일즈맨,https://www.kobis.or.kr/common/mast/movie/2017/04/5b4abd4fd9664c118ffce14e6105cf46.jpg,세일즈맨.jpg,,,2D,[주연] 샤하브 호세이니 | 타라네 앨리두스티
299,킹 오브 프리즘 -샤이니 세븐 스타즈- Ⅲ 레오×유우×알렉,https://www.kobis.or.kr/common/mast/movie/2019/04/5eec104ab676439da077c75d31c87c73.jpg,킹 오브 프리즘 -샤이니 세븐 스타즈- Ⅲ 레오×유우×알렉.jpg,,,2D,
300,해피 버스데이,https://www.kobis.or.kr/common/mast/movie/2017/08/0cb62fe7533742209a74f3b85c914cdf.jpg,해피 버스데이.jpg,,,2D,[주연] 미야자키 아오이 | 하시모토 아이 | 유스케 산타마리아
301,한창나이 선녀님,https://www.kobis.or.kr/common/mast/movie/2021/09/9379a0fc0f4246e79f6d2bf82b3ac94d.jpg,한창나이 선녀님.jpg,,,2D,[주연] 임선녀(본인)
302,타다: 대한민국 스타트업의 초상,https://www.kobis.or.kr/common/mast/movie/2021/10/724c5d8af6584a38853a340c8e9a3d8c.jpg,타다- 대한민국 스타트업의 초상.jpg,,,2D,[주연] 박재욱
303,로봇 앤 프랭크,https://www.kobis.or.kr/common/mast/movie/2012/12/b7d13ddee86443cdab301cda978580fd.jpg,로봇 앤 프랭크.jpg,,,"필름,2D",[주연] 프랭크 란젤라 | 제임스 마스던 | 리브 타일러 | 수잔 서랜든 | 리브 슈라이버
304,트라이브,https://www.kobis.or.kr/common/mast/movie/2015/01/66ca2ff19cfe4f6d800a81f48f11cde3.jpg,트라이브.jpg,,,"필름,2D",[주연] 그레고리브 페센코 | 야나 노비코바
305,셉템버 이슈,https://www.kobis.or.kr/common/mast/movie/2011/12/f396c7c7fa9442469a99d4f46573daee.jpg,셉템버 이슈.jpg,,,필름,[주연] 안나 윈투어
306,빅토리아 & 압둘,https://www.kobis.or.kr/common/mast/movie/2017/09/649d7fd27bd44988a0bc408fc5e8a677.jpg,빅토리아 & 압둘.jpg,,,2D,[주연] 주디 덴치
307,폴라로이드,https://www.kobis.or.kr/common/mast/movie/2019/05/2d513564aeae4bac85937c06f2001e48.jpg,폴라로이드.jpg,,,2D,[주연] 캐서린 프레스콧 | 크리스 영
308,최선의 삶,https://www.kobis.or.kr/common/mast/movie/2021/08/da444536db7547f0a3466d6a34a2f329.jpg,최선의 삶.jpg,,,2D,[주연] 방민아(강이) | 심달기(아람) | 한성민(소영)
309,당신에게도 사랑이 다시 찾아올까요?,https://www.kobis.or.kr/common/mast/movie/2013/09/7db8aeb45c854fe69a1fc67cb0cae32d.jpg,당신에게도 사랑이 다시 찾아올까요-.jpg,,,"필름,2D",[주연] 제라드 버틀러 | 제시카 비엘 | 우마 서먼 | 캐서린 제타-존스
310,토마스와 친구들: 우정의 대모험,https://www.kobis.or.kr/common/mast/movie/2018/11/2ed73b0bd21f45e8bae3fcf7971058b3.jpg,토마스와 친구들- 우정의 대모험.jpg,,,2D,
311,어쩌다 룸메이트,https://www.kobis.or.kr/common/mast/movie/2019/10/8bd91f2e7e3940c4bc29dd8d1200d521.jpg,어쩌다 룸메이트.jpg,,,2D,[주연] 뇌가음(육명) | 동려아(소초)
312,도망친 여자,https://www.kobis.or.kr/common/mast/movie/2020/07/28b13bb04063415885a6f55434010365.jpg,도망친 여자.jpg,,,2D,[주연] 김민희(감희) | 서영화 | 송선미 | 김새벽 | 권해효 | 강이서(면접여자)
313,에이미,https://www.kobis.or.kr/common/mast/movie/2020/10/9e16828b7a4041028a15d5338c9ef869.jpg,에이미.jpg,,,"필름,2D",[주연] 에이미 와인하우스 | 마크 론슨 | 피트 도허티
314,"아이, 토냐",https://www.kobis.or.kr/common/mast/movie/2018/02/0fb92dde64214c3db7c2141de116be9c.jpg,"아이, 토냐.jpg",,,2D,[주연] 마고 로비 | 세바스찬 스탠 | 앨리슨 제니 | 보자나 노바코빅
315,킬링 카인드: 킬러의 수제자,https://www.kobis.or.kr/common/mast/movie/2021/11/65018fe631e143b4bb83e49fe18621fb.jpg,킬링 카인드- 킬러의 수제자.jpg,,,2D,[주연] 마이클 키튼(렘브란트) | 매기 큐(안나) | 사무엘 L. 잭슨(무디)
316,너와 파도를 탈 수 있다면,https://www.kobis.or.kr/common/mast/movie/2020/06/b774819723804622bbcba29bd36c27fe.jpg,너와 파도를 탈 수 있다면.jpg,,,2D,[주연] 카타요세 료타 | 카와에이 리나 | 마츠모토 호노카 | 이토 켄타로
317,수상한 교수,https://www.kobis.or.kr/common/mast/movie/2019/08/013a5160093b4aa989cc94185350e8bd.jpg,수상한 교수.jpg,,,2D,[주연] 조니 뎁 | 대니 휴스턴 | 조이 도이치
318,당신에게도 사랑이 다시 찾아올까요?,https://www.kobis.or.kr/common/mast/movie/2013/09/7db8aeb45c854fe69a1fc67cb0cae32d.jpg,당신에게도 사랑이 다시 찾아올까요-.jpg,,,"필름,2D",[주연] 제라드 버틀러 | 제시카 비엘 | 우마 서먼 | 캐서린 제타-존스
319,토마스와 친구들: 우정의 대모험,https://www.kobis.or.kr/common/mast/movie/2018/11/2ed73b0bd21f45e8bae3fcf7971058b3.jpg,토마스와 친구들- 우정의 대모험.jpg,,,2D,
320,어쩌다 룸메이트,https://www.kobis.or.kr/common/mast/movie/2019/10/8bd91f2e7e3940c4bc29dd8d1200d521.jpg,어쩌다 룸메이트.jpg,,,2D,[주연] 뇌가음(육명) | 동려아(소초)
321,도망친 여자,https://www.kobis.or.kr/common/mast/movie/2020/07/28b13bb04063415885a6f55434010365.jpg,도망친 여자.jpg,,,2D,[주연] 김민희(감희) | 서영화 | 송선미 | 김새벽 | 권해효 | 강이서(면접여자)
322,에이미,https://www.kobis.or.kr/common/mast/movie/2020/10/9e16828b7a4041028a15d5338c9ef869.jpg,에이미.jpg,,,"필름,2D",[주연] 에이미 와인하우스 | 마크 론슨 | 피트 도허티
323,"아이, 토냐",https://www.kobis.or.kr/common/mast/movie/2018/02/0fb92dde64214c3db7c2141de116be9c.jpg,"아이, 토냐.jpg",,,2D,[주연] 마고 로비 | 세바스찬 스탠 | 앨리슨 제니 | 보자나 노바코빅
324,킬링 카인드: 킬러의 수제자,https://www.kobis.or.kr/common/mast/movie/2021/11/65018fe631e143b4bb83e49fe18621fb.jpg,킬링 카인드- 킬러의 수제자.jpg,,,2D,[주연] 마이클 키튼(렘브란트) | 매기 큐(안나) | 사무엘 L. 잭슨(무디)
325,너와 파도를 탈 수 있다면,https://www.kobis.or.kr/common/mast/movie/2020/06/b774819723804622bbcba29bd36c27fe.jpg,너와 파도를 탈 수 있다면.jpg,,,2D,[주연] 카타요세 료타 | 카와에이 리나 | 마츠모토 호노카 | 이토 켄타로
326,수상한 교수,https://www.kobis.or.kr/common/mast/movie/2019/08/013a5160093b4aa989cc94185350e8bd.jpg,수상한 교수.jpg,,,2D,[주연] 조니 뎁 | 대니 휴스턴 | 조이 도이치
327,사랑의 선물,https://www.kobis.or.kr/common/mast/movie/2019/08/fd5fc6fb8fa74020afc0a1be858a95b1.jpg,사랑의 선물.jpg,,,2D,[주연] 문영동(김강호) | 김소민 | 김려원(김효심) | 강성용 | 정재영
328,오버 더 펜스,https://www.kobis.or.kr/common/mast/movie/2017/02/e4fc332ad58d4e91b3492ce885914cde.jpg,오버 더 펜스.jpg,,,2D,[주연] 오다기리 조 | 아오이 유우 | 마츠다 쇼타
329,나비잠,https://www.kobis.or.kr/common/mast/movie/2018/09/bd3dcdfea5f44547a1a15bfd21c23d4e.jpg,나비잠.jpg,,,2D,[주연] 나카야마 미호 | 김재욱
330,인 디 아일,https://www.kobis.or.kr/common/mast/movie/2018/11/97ed2a8ccc254b50897b5de0f2c7552b.jpg,인 디 아일.jpg,,,2D,[주연] 프란츠 로고스키 | 산드라 휠러
331,폴라로이드,https://www.kobis.or.kr/common/mast/movie/2015/07/d64228e722ab4a869749a802a6b991b7.jpg,폴라로이드.jpg,,,"필름,2D",[주연] 양범 | 김태용(수호 ) | 정재연
332,량강도 아이들,https://www.kobis.or.kr/upload/up_img/2011/11/mov_B79II2_20111117092305_1.jpg,량강도 아이들.jpg,,,"필름,2D",[주연] 김환영 | 주혜리(꽃분 ) | 이충훈 | 신민규 | 주민수 | 류종화 | 유윤상 | 이석민(상석)
333,캔 유 킵 어 시크릿?,https://www.kobis.or.kr/common/mast/movie/2019/10/7ff2334903b547bca2aa729811432afe.jpg,캔 유 킵 어 시크릿-.jpg,,,2D,[조연] 레버른 콕스(시빌)
334,빛과 철,https://www.kobis.or.kr/common/mast/movie/2021/02/8e2003a09aba4867a061ea33e842c7df.jpg,빛과 철.jpg,,,2D,[주연] 김시은(희주) | 염혜란(영남) | 박지후(은영)
335,세 번째 사랑,https://www.kobis.or.kr/common/mast/movie/2015/09/6a11027ce2ff47e890c1020dff10a9fa.jpg,세 번째 사랑.jpg,,,"필름,2D",[주연] 폴 지아마티 | 로자문드 파이크 | 더스틴 호프만
336,배드 사마리안,https://www.kobis.or.kr/common/mast/movie/2018/10/b1a398b0ae404df588cb16a1b436b29d.jpg,배드 사마리안.jpg,,,2D,[주연] 데이비드 테넌트(칼 에렌드리히) | 로버트 시한(션 팔코)
337,안티고네,https://www.kobis.or.kr/common/mast/movie/2020/10/ef757a2d4816467e9304c052ae9a4c48.jpg,안티고네.jpg,,,2D,[주연] 나에마 리치 | 안토니 데스로체 | 폴 듀셋
338,신문기자,https://www.kobis.or.kr/common/mast/movie/2019/09/ce6f14a00f5a4c7d813cc7dfc95dcf33.jpg,신문기자.jpg,,,2D,[주연] 심은경 | 마츠자카 토리
339,사랑은 비가 갠 뒤처럼,https://www.kobis.or.kr/common/mast/movie/2019/01/06affbe798a64998bfe354fd7abf2271.jpg,사랑은 비가 갠 뒤처럼.jpg,,,2D,[주연] 고마츠 나나 | 오오이즈미 요
340,눈발,https://www.kobis.or.kr/common/mast/movie/2017/02/a04e5d4a0f7d457bb9328093de030850.jpg,눈발.jpg,,,2D,[주연] 진영 | 지우(예주) | 박진영(민식)
341,나의 어머니,https://www.kobis.or.kr/common/mast/movie/2015/08/40b9850b28ea41db836bb288bac2705c.jpg,나의 어머니.jpg,,,"필름,2D",[주연] 마르게리타 부이 | 존 터투로 | 난니 모레티
342,타이페이 카페 스토리,https://www.kobis.or.kr/upload/up_img/2011/06/mov_C36752_20110615093351_1.jpg,타이페이 카페 스토리.jpg,,,"필름,2D",[주연] 임진희(조시) | 계륜미(도리스)
343,테라 3D: 인류 최후의 전쟁,https://www.kobis.or.kr/common/mast/movie/2011/12/cb9529b1a19f4f76880524f475418c64.jpg,테라 3D- 인류 최후의 전쟁.jpg,,,"필름,2D",[주연] 채드 앨런 | 로잔나 아퀘트
344,글로리아 벨,https://www.kobis.or.kr/common/mast/movie/2019/05/d9da9c78ea8a4128996f8947590893f2.jpg,글로리아 벨.jpg,,,2D,[주연] 줄리안 무어 | 존 터투로 | 숀 애스틴 | 마이클 세라
345,"미안해, 고마워",https://www.kobis.or.kr/upload/up_img/2011/05/mov_H6FC24_20110506103157_1.jpg,"미안해, 고마워.jpg",,,"필름,2D",[주연] 남명렬 | 최정인(혜원) | 서태화 | 전국환(아버지) | 문정희 | 김수안(보은) | 김학선(부동산남) | 안서현(린이) | 천보근(초딩 민준) | 고준(변호사) | 김영민(영진)
346,노라 없는 5일,https://www.kobis.or.kr/common/mast/movie/2011/12/d2965d0681b842f68958111bdf781a4d.jpg,노라 없는 5일.jpg,,,"필름,2D",[주연] 페르난도 루한(호세 쿠르츠) | 아리 브리크맨(루벤 쿠르츠) | 안젤리나 페라에즈(파비아나 ) | 막스 켈로우 (랍비 하코위츠) | 베로니카 랑헤르 (레아 쿠르츠) | 엔리크 아레올라 (모이세스 ) | 실비아 마리스칼(노라 쿠르츠)
347,루스 베이더 긴즈버그 : 나는 반대한다,https://www.kobis.or.kr/common/mast/movie/2019/03/5778bc1b706941b49f4b94a0205befc0.jpg,루스 베이더 긴즈버그 - 나는 반대한다.jpg,,,2D,[주연] 루스 베이더 긴즈버그
348,잉글랜드 이즈 마인,https://www.kobis.or.kr/common/mast/movie/2018/06/6e5637bdbfa546af99513687c1000513.jpg,잉글랜드 이즈 마인.jpg,,,2D,[주연] 잭 로던 | 제시카 브라운 핀들레이 | 조디 코머
349,고양이 여행 리포트,https://www.kobis.or.kr/common/mast/movie/2019/04/b2a738bf927b44b89624316baf4cb91b.jpg,고양이 여행 리포트.jpg,,,2D,[주연] 후쿠시 소타 | 타카하타 미츠키 | 다케우치 유코
350,집 이야기,https://www.kobis.or.kr/common/mast/movie/2019/11/20b2d43c24fe456ea00ec3379099cd04.jpg,집 이야기.jpg,,,2D,[주연] 이유영(은서) | 강신일(진철)
351,북간도의 십자가,https://www.kobis.or.kr/common/mast/movie/2019/10/ac1bacef080e444082315f5a41d087d8.jpg,북간도의 십자가.jpg,,,2D,[주연] 문동환(문동환) | 심용환(심용환) | 문성근(음성출연) | 설영범(음성출연) | 박명규(음성출연)
352,데저트 플라워,https://www.kobis.or.kr/upload/up_img/cleansing/71/mov_20100171_3.jpg,데저트 플라워.jpg,,,"필름,2D",[주연]  리야 키비디 (와리스 다리) | 샐리 호킨스(마릴린 )
353,정글북,https://www.kobis.or.kr/common/mast/movie/2017/04/502cd1a9d83e41719e1eefaeef073122.jpg,정글북.jpg,,,2D,
354,어바웃 레이,https://www.kobis.or.kr/common/mast/movie/2016/10/b88afdec6f2d40a3b2c1f7ac6387ed91.jpg,어바웃 레이.jpg,,,2D,[주연] 엘르 패닝 | 나오미 왓츠 | 수잔 서랜든
355,우먼 인 할리우드,https://www.kobis.or.kr/common/mast/movie/2019/10/18debe84b92d4ec5afcdd38a79f89a3e.jpg,우먼 인 할리우드.jpg,,,2D,[주연] 지나 데이비스 | 메릴 스트립 | 나탈리 포트만 | 클로이 모레츠 | 케이트 블란쳇 | 리즈 위더스푼 | 산드라 오 | 제시카 차스테인
356,바다의 노래: 벤과 셀키요정의 비밀,https://www.kobis.or.kr/common/mast/movie/2015/12/d2c6cfe8514c49669557592b43c964df.jpg,바다의 노래- 벤과 셀키요정의 비밀.jpg,,,"필름,2D",
357,신화 라이브 3D 더 레전드 컨티뉴스,https://www.kobis.or.kr/common/mast/movie/2014/11/bd816d2d438f414c9a2a2aa2be405817.jpg,신화 라이브 3D 더 레전드 컨티뉴스.jpg,,,"필름,2D,3D,4D",[주연] 문정혁 | 이민우 | 김동완 | 신혜성 | 전진 | 앤디
358,두 아내,https://www.kobis.or.kr/common/mast/movie/2014/02/673a6508ea5741efa4b48ed5681b481f.jpg,두 아내.jpg,,,"필름,2D",[주연] 박유미 | 고은총(현호)
359,아이언 자이언트,https://www.kobis.or.kr/common/mast/movie/2019/09/d6e4fe5567be4384be19e8762cb7cbf5.jpg,아이언 자이언트.jpg,,,"필름,2D",[주연] 제니퍼 애니스턴(애니) | 빈 디젤(아이언 자이언트) | 정미숙(엄마 목소리) | 유동현(어부 / 켄트 수사관 목소리) | 한호웅(딘 목소리) | 문선희(선생님 목소리)
360,남색대문,https://www.kobis.or.kr/common/mast/movie/2021/08/f1c8fb4190ee408995d88543bde6da4c.jpg,남색대문.jpg,,,"필름,2D",[주연] 계륜미 | 진백림 | 양우림
361,루르드,https://www.kobis.or.kr/upload/up_img/2011/02/mov_8A2JJJ_20110211113647_1.jpg,루르드.jpg,,,"필름,2D",[주연] 실비 테스튀(크리스틴) | 레아 세이두(마리아)
362,재스퍼,https://www.kobis.or.kr/upload/up_img/2011/08/mov_2F5031_20110811180143_1.jpg,재스퍼.jpg,,,"필름,2D",
363,디에고,https://www.kobis.or.kr/common/mast/movie/2019/11/3a47ecd06c3243a0a5572b9aee6f145a.jpg,디에고.jpg,,,2D,[주연] 디에고 아만도 마라도나
364,콰이어트 원,https://www.kobis.or.kr/common/mast/movie/2014/08/49eae9cef5b245e58e291c5799dec325.jpg,콰이어트 원.jpg,,,"필름,2D",[주연] 올리비아 쿡 | 샘 클라플린 | 자레드 해리스
365,천번의 굿나잇,https://www.kobis.or.kr/common/mast/movie/2014/06/6986b894c3b947d199dacb8b3504d907.jpg,천번의 굿나잇.jpg,,,"필름,2D",
366,오만과 편견 그리고 좀비,https://www.kobis.or.kr/common/mast/movie/2016/04/7a459814797b45b2a7942801c7eca800.jpg,오만과 편견 그리고 좀비.jpg,,,2D,[주연] 릴리 제임스 | 샘 라일리 | 잭 휴스턴 | 더글라스 부스 | 맷 스미스 | 벨라 헤스콧
367,마신자 - 빨간 옷 소녀의 저주,https://www.kobis.or.kr/common/mast/movie/2016/06/26d65d1b4a4e4fc1825b5e8cba25f731.jpg,마신자 - 빨간 옷 소녀의 저주.jpg,,,2D,[주연] 황하
368,디올 앤 아이,https://www.kobis.or.kr/common/mast/movie/2015/07/a3be318ecd754605a229e6f3eaccf78e.jpg,디올 앤 아이.jpg,,,"필름,2D",[주연] 라프 시몬스 | 피테르 뮤리에르 | 마리옹 꼬띠아르
369,라플라스의 마녀,https://www.kobis.or.kr/common/mast/movie/2019/04/80107c4e8cb948e28f144a064203be4f.jpg,라플라스의 마녀.jpg,,,2D,[주연] 사쿠라이 쇼 | 히로세 스즈 | 후쿠시 소타 | 타마키 히로시 | 릴리 프랭키
370,메탈리카 스루 더 네버,https://www.kobis.or.kr/common/mast/movie/2013/10/931c2c66fea949a88f547b9b756b8fa7.jpg,메탈리카 스루 더 네버.jpg,,,"필름,2D,3D,IMAX",[주연] 데인 드한(트립) | 제임스 헤필드 | 라스 울리히
371,내 이름은 꾸제트,https://www.kobis.or.kr/common/mast/movie/2017/02/ddef406d1cc54b99b857f9b1f2208fa3.jpg,내 이름은 꾸제트.jpg,,,2D,
372,"좋은 빛, 좋은 공기",https://www.kobis.or.kr/common/mast/movie/2021/04/2d0350a919414052a31f5df625038029.jpg,"좋은 빛, 좋은 공기.jpg",,,2D,[제작] 김민경
373,말괄량이 마녀 로비와 숲 속 친구들,https://www.kobis.or.kr/common/mast/movie/2017/10/36b4f70107104ccc9239286699be8110.jpg,말괄량이 마녀 로비와 숲 속 친구들.jpg,,,2D,
374,쉐프,https://www.kobis.or.kr/common/mast/movie/2013/05/4cc77963512e4b1eb8579378b02ce91b.jpg,쉐프.jpg,,,"필름,2D",[주연] 장 르노 | 마카엘 윤
375,엘리노어 릭비: 그 남자,https://www.kobis.or.kr/common/mast/movie/2015/03/40b8c341260f4ee89b420ca807babf32.jpg,엘리노어 릭비- 그 남자.jpg,,,2D,[주연] 제임스 맥어보이 | 제시카 차스테인
376,두 번째 스물,https://www.kobis.or.kr/common/mast/movie/2016/10/3a21cc6cb0f0426189663b8f004fbfe7.jpg,두 번째 스물.jpg,,,2D,[주연] 김승우(강민구) | 이태란(강민하)
377,영웅: 천하의 시작,https://www.kobis.or.kr/common/mast/movie/2014/06/57f5c9fcc07c415ab33738e681529da4.png,영웅- 천하의 시작.jpg,,,"필름,2D",[주연] 이연걸 | 양조위 | 장만옥 | 장쯔이 | 견자단
378,리바이어던,https://www.kobis.or.kr/common/mast/movie/2015/03/064623723b484ae0877f51649ec2d257.jpg,리바이어던.jpg,,,"필름,2D",[주연] 알렉세이 세레브리야코프 | 엘레나 리야도바
379,위선자들,https://www.kobis.or.kr/common/mast/movie/2015/11/0a8f5bd68f9b49a7a992670f34eefa86.jpg,위선자들.jpg,,,2D,[주연] 권민중 | 김정균 | 장두이 | 최할리 | 신소미 | 경준 | 송은진 | 주연서
380,잃어버린 얼굴 1895,https://www.kobis.or.kr/common/mast/movie/2021/02/e8292d95cd3842adbba87020ff806963.jpg,잃어버린 얼굴 1895.jpg,,,2D,[주연] 차지연(명성황후/민자영) | 김용한(고종) | 최정수(민영익) | 강상준(김옥균) | 신상언(휘) | 김건혜(선화) | 금승훈(대원군) | 고미경(진령군)
381,킬 미 달링,https://www.kobis.or.kr/common/mast/movie/2015/12/f0fb0f7605c541968e8ee1b9b412f6e6.jpg,킬 미 달링.jpg,,,2D,[주연] 제로엔 반 코닝스부르헤 | 조지나 버밴
382,악셀,https://www.kobis.or.kr/common/mast/movie/2018/02/f340bb98e4824ac5a5657fa9e06bb944.jpg,악셀.jpg,,,2D,
383,부니베어: 브램블의 신비한 모험,https://www.kobis.or.kr/common/mast/movie/2017/04/0e4538b9284342929a55d35d20fb3961.jpg,부니베어- 브램블의 신비한 모험.jpg,,,2D,[주연] 박상훈(브램블 목소리) | 홍진욱(브라이어 목소리) | 윤세웅(로거빅 목소리) | 임채헌(티키 목소리)
384,슈퍼노바,https://www.kobis.or.kr/common/mast/movie/2021/04/46ced84ef478411581036a5188c304d3.jpg,슈퍼노바.jpg,,,2D,[주연] 콜린 퍼스(샘) | 스탠리 투치(터스커)
385,"제자도 - 제자,옥한흠2",https://www.kobis.or.kr/common/mast/movie/2016/10/0780c0ea068b4e3989414947a75179cb.jpg,"제자도 - 제자,옥한흠2.jpg",,,2D,[주연] 권오중 | 옥한흠
386,콜렉션,https://www.kobis.or.kr/common/mast/movie/2013/03/f7ccf8b8512343489492f0ff825bdd5e.jpg,콜렉션.jpg,,,"필름,2D",[주연] 조시 스튜어트 | 섀넌 케인 | 크리스토퍼 맥도날드 | 리 터제슨
387,69세,https://www.kobis.or.kr/common/mast/movie/2020/08/205080f42fdf44f085975e6be4a90396.jpg,69세.jpg,,,2D,[주연] 예수정(심효정) | 기주봉(남동인)
388,꼬마 자전거 스피디,https://www.kobis.or.kr/common/mast/movie/2019/10/963ff86ca09e49608b0d3f9d5b3ebfd0.jpg,꼬마 자전거 스피디.jpg,,,2D,
389,아틱,https://www.kobis.or.kr/common/mast/movie/2021/03/eb63d960bac9488b9d630b3bfe72c864.jpg,아틱.jpg,,,2D,[주연] 매즈 미켈슨 | 마리아 셀마 사라도티르
390,드래곤 프린세스,https://www.kobis.or.kr/common/mast/movie/2018/06/c6ac70a507124f7e9ca0499cc570f3c8.jpg,드래곤 프린세스.jpg,,,2D,
391,리틀 포레스트: 여름과 가을,https://www.kobis.or.kr/common/mast/movie/2015/01/e5ee852274ee4d8384bc22cea00c3619.jpg,리틀 포레스트- 여름과 가을.jpg,,,"필름,2D",[주연] 하시모토 아이 | 마츠오카 마유
392,마이 리틀 포니: 레인보우 로드 트립,https://www.kobis.or.kr/common/mast/movie/2020/08/9a9eb2e188a94dc397db2d5a14feb61c.jpg,마이 리틀 포니- 레인보우 로드 트립.jpg,,,2D,[주연] 박지윤 | 이영란 | 김율 | 여민정 | 조경이 | 박소라
393,배틀 스쿨,https://www.kobis.or.kr/common/mast/movie/2018/11/e7b03f52ca4544f4a38c08ff9f537eca.jpg,배틀 스쿨.jpg,,,2D,
394,고래를 찾는 자전거,https://www.kobis.or.kr/upload/up_img/2011/09/mov_1GJCAD_20110906081430_1.jpg,고래를 찾는 자전거.jpg,,,"필름,2D",[주연] 이채영(영채  ) | 이슬기(은하) | 이문식(덕수) | 박지빈(은철)
395,드림팀,https://www.kobis.or.kr/common/mast/movie/2013/01/8bef4363f3a84056af6a08060601e2cc.jpg,드림팀.jpg,,,"필름,2D",[주연] 오마 사이(웨케 엔도고) | 호세 가르시아 | 가드 엘마레 | 조이 스타 | 프랑크 두보슥 | 람지 베디아
