,영화 이름,이미지 링크,이미지 이름,영화 코드,영화 정보,상영타입,주연배우
396,한 번도 안 해본 여자,https://www.kobis.or.kr/common/mast/movie/2014/01/da551967394142a5808a57d4f8a8a324.jpg,한 번도 안 해본 여자.jpg,,,"필름,2D,3D",[주연] 황우슬혜(권말희) | 사희(세영) | 김진우(우상우) | 민성욱(김도연 ) | 김종석(한남철) | 오민석(강기태) | 김사희(홍세영)
397,갱,https://www.kobis.or.kr/common/mast/movie/2019/11/a9ea1fb0971a4c4aad12cf2df8c0d7cf.jpg,갱.jpg,,,2D,[주연] 차지혁(지훈) | 옥윤중(용식) | 백재민(창식) | 김대한(기태) | 이정현(핫도그) | 조선기(대호)
398,테스와 보낸 여름,https://www.kobis.or.kr/common/mast/movie/2020/08/efd3134f0bcf425f9dac97622c7ced33.jpg,테스와 보낸 여름.jpg,,,2D,[주연] 소니 코프스 판 우테렌 | 조세핀 아렌센 | 트에보 게리츠마 | 제니퍼 호프만
399,라스트 엑소시즘: 잠들지 않는 영혼,https://www.kobis.or.kr/common/mast/movie/2013/06/9f6b7d29658e4579a1bed1d5d2f22879.jpg,라스트 엑소시즘- 잠들지 않는 영혼.jpg,,,"필름,2D",[주연] 애슐리 벨 | 앤드류 센세닉
400,라임크라임,https://www.kobis.or.kr/common/mast/movie/2021/11/a06a63dd5cb441f4ab8b41c09aad402d.jpg,라임크라임.jpg,,,2D,[주연] 이민우(송주) | 장유상(주연) | 김최용준(상희) | 이시하(호수)
401,클레어의 카메라,https://www.kobis.or.kr/common/mast/movie/2018/04/766c30ef87ac4f75a89b53811dc9e674.jpg,클레어의 카메라.jpg,,,2D,[주연] 이자벨 위페르 | 김민희 | 장미희 | 정진영(나오는 사람들)
402,로보싸커,https://www.kobis.or.kr/common/mast/movie/2014/06/ad65e36c821044309ac7bed9a243138d.jpg,로보싸커.jpg,,,"필름,2D",[주연] 임주현
403,우먼 인 블랙: 죽음의 천사,https://www.kobis.or.kr/common/mast/movie/2015/08/8fe6050be0f745a89299ce67174247ef.jpg,우먼 인 블랙- 죽음의 천사.jpg,,,"필름,2D",[주연] 피비 폭스 | 제레미 어바인 | 헬렌 맥크로리
404,카일라스 가는 길,https://www.kobis.or.kr/common/mast/movie/2020/08/eb99f29a77a947a08e5769dce5b5362d.jpg,카일라스 가는 길.jpg,,,2D,[프로듀서] 정명숙
405,발명왕 볼트,https://www.kobis.or.kr/common/mast/movie/2019/08/aed6d69197d64c3e9c177c1e9a734f80.jpg,발명왕 볼트.jpg,,,2D,
406,극장판 프리즘스톤 올스타 셀렉션,https://www.kobis.or.kr/common/mast/movie/2016/06/fd088965c0994a54931312e455be8ed2.jpg,극장판 프리즘스톤 올스타 셀렉션.jpg,,,2D,[제작] 김영두(총괄지휘)
407,메이크 유어 무브,https://www.kobis.or.kr/common/mast/movie/2014/03/d2b92f19720145c39805b55b4ba76c9e.jpg,메이크 유어 무브.jpg,,,"필름,2D,3D",[주연] 보아(아야) | 데릭 허프(도니) | 웨슬리 조나단(닉) | 윌 윤 리(카즈)
408,러브 인 비즈니스클래스,https://www.kobis.or.kr/common/mast/movie/2014/02/331a4a84cd3c4d16a2051290e2d22712.jpg,러브 인 비즈니스클래스.jpg,,,"필름,2D",[주연] 루디빈 사니에 | 니콜라스 베도스 | 조나단 코헨
409,아기 거북 토토의 바다 대모험,https://www.kobis.or.kr/common/mast/movie/2012/12/07596a0fd3dc4fc48c1044c1b6414277.1,아기 거북 토토의 바다 대모험.jpg,,,"필름,2D",
410,"페어웰, 마이 퀸",https://www.kobis.or.kr/common/mast/movie/2013/11/c32f0d98d8534aa1b4e656efa1f2fb31.jpg,"페어웰, 마이 퀸.jpg",,,"필름,2D",[주연] 다이앤 크루거 | 레아 세이두
411,썸머 85,https://www.kobis.or.kr/common/mast/movie/2020/11/a0eb30ccbd3a47559b5f93440a089655.jpg,썸머 85.jpg,,,2D,[주연] 펠릭스 르페브르 | 벤자민 부아쟁
412,어폴로지,https://www.kobis.or.kr/common/mast/movie/2017/02/fbe77abae6134d58ad40ed858244f1ec.jpg,어폴로지.jpg,,,2D,[주연] 차오 | 아델라
413,매직 스쿨: 초보마법사 아우라의 대모험,https://www.kobis.or.kr/common/mast/movie/2021/09/3254c5bb776e4bbd98ee7219e2b153b7.jpg,매직 스쿨- 초보마법사 아우라의 대모험.jpg,,,2D,
414,쿵푸 보이,https://www.kobis.or.kr/common/mast/movie/2019/09/a7c7016af5e8478c885f6eda2909cfd8.jpg,쿵푸 보이.jpg,,,2D,
415,디어 한나,https://www.kobis.or.kr/common/mast/movie/2012/03/91116211a95f480f9e38b771d4fc4617.jpg,디어 한나.jpg,,,"필름,2D",[주연] 피터 뮬란(조셉) | 올리비아 콜맨(한나) | 에디 마산
416,불타는 내 마음,https://www.kobis.or.kr/upload/up_img/cleansing/60/mov_20100060_6.jpg,불타는 내 마음.jpg,,,필름,[주연] 최요한(병열 ) | 김미희
417,엘리노어 릭비: 그 여자,https://www.kobis.or.kr/common/mast/movie/2015/03/862237eae54f4df5b9e586d0822b1a41.jpg,엘리노어 릭비- 그 여자.jpg,,,2D,[주연] 제시카 차스테인 | 제임스 맥어보이
418,리지,https://www.kobis.or.kr/common/mast/movie/2018/12/877458022bc9471484f5d21d67fe1dad.jpg,리지.jpg,,,2D,[주연] 크리스틴 스튜어트(브리짓) | 클로에 세비니(리지)
419,필름스타 인 리버풀,https://www.kobis.or.kr/common/mast/movie/2018/09/753d69bfad20457b84e1216b6b793ce9.jpg,필름스타 인 리버풀.jpg,,,2D,[주연] 아네트 베닝 | 제이미 벨 | 줄리 월터스 | 바네사 레드그레이브 | 스티븐 그레이엄
420,나의 사적인 여자친구,https://www.kobis.or.kr/common/mast/movie/2014/12/6d645a57222442e8b3b906770994165b.jpg,나의 사적인 여자친구.jpg,,,"필름,2D",[주연] 로맹 뒤리스 | 아나이스 드무스티에 | 라파엘 페르소나즈
421,야간비행,https://www.kobis.or.kr/common/mast/movie/2014/08/7913338062d44d77be8e0373ce687c81.jpg,야간비행.jpg,,,"필름,2D",[주연] 곽시양(용주) | 이재준(기웅) | 최준하(기택) | 김창환(성진) | 이익준(준우)
422,사랑과 음악사이,https://www.kobis.or.kr/common/mast/movie/2016/03/a8ea69ca44d94b6084683144cea02ebf.jpg,사랑과 음악사이.jpg,,,2D,[주연] 레베카 홀 | 제이슨 서디키스 | 다이아나 애그론
423,드래곤 기사단,https://www.kobis.or.kr/common/mast/movie/2014/03/f48c7b75ac6a47a990d223b89e2a00c7.jpg,드래곤 기사단.jpg,,,"필름,2D",
424,요가학원 : 죽음의 쿤달리니,https://www.kobis.or.kr/common/mast/movie/2020/11/51f2a2ff293f47baa9598298e335f385.jpg,요가학원 - 죽음의 쿤달리니.jpg,,,2D,[주연] 이채영(효정) | 최철호(성민) | 조정민(미연) | 간미연(보라)
425,러빙,https://www.kobis.or.kr/common/mast/movie/2017/03/4402b475ac0e48e7a1efe02058688b2e.jpg,러빙.jpg,,,2D,[주연] 조엘 에저튼(리차드 러빙 역) | 루스 네가(밀드레드 역) | 마이클 섀넌(그레이 빌렛 역) | 마튼 초카스(셰리프 브룩스 역) | 빌 캠프(프랭크 비즐리 역) | 데이빗 젠슨(판사 바질 역)
426,타인의 친절,https://www.kobis.or.kr/common/mast/movie/2021/04/6fda294b402d440aa366683fa97fe763.jpg,타인의 친절.jpg,,,2D,[주연] 조 카잔(클라라) | 타하르 라힘(마크) | 빌 나이(티모피) | 안드레아 라이즈보로(앨리스) | 케일럽 랜드리 존스(제프) | 제이 바루첼(존 피터)
427,어웨이 위 고,https://www.kobis.or.kr/upload/up_img/cleansing/26/mov_20100026_3.jpg,어웨이 위 고.jpg,,,"필름,2D",[주연] 존 크래신스키 | 존 크래신스키
428,보리 vs 매켄로,https://www.kobis.or.kr/common/mast/movie/2018/04/00e89981754a470ba187d8073d58f2f9.jpg,보리 vs 매켄로.jpg,,,2D,[주연] 스베리르 구드나손(비외른 보리) | 샤이아 라보프(존 매켄로) | 스텔란 스카스가드(레나트 베렐린)
429,슬로우 웨스트,https://www.kobis.or.kr/common/mast/movie/2015/10/4053845829394c0e974e97c0dbe53467.jpg,슬로우 웨스트.jpg,,,"필름,2D",[주연] 마이클 패스벤더 | 벤 멘델슨
430,잊혀진 가방,https://www.kobis.or.kr/upload/up_img/cleansing/37/mov_20100737_3.jpg,잊혀진 가방.jpg,,,"필름,2D",[주연] 이현우  | 권오중
431,슈퍼 레이스,https://www.kobis.or.kr/common/mast/movie/2020/07/9a2bf0ae565d4ad386e84bcbef4217a8.jpg,슈퍼 레이스.jpg,,,2D,[주연] 이명호(프랭키) | 서반석(잭) | 홍수정(찰리) | 박상우(피어스) | 석승훈(척)
432,경계도시 2,https://www.kobis.or.kr/upload/up_img/cleansing/10/mov_20090610_8.jpg,경계도시 2.jpg,,,"필름,2D",[주연] 홍형숙(narration)
433,새벽을 알리는 루의 노래,https://www.kobis.or.kr/common/mast/movie/2018/01/5548a8e9881049f3bf20e2acd31e9955.jpg,새벽을 알리는 루의 노래.jpg,,,2D,[주연] 타니 카논 | 시모다 쇼타 | 에모토 아키라 | 사이토 소마
434,노스페이스,https://www.kobis.or.kr/upload/up_img/cleansing/98/mov_20100298_3.jpg,노스페이스.jpg,,,"필름,2D",[주연] 벤노 퓨어만 | 플로리안 루카스
435,러브리스,https://www.kobis.or.kr/common/mast/movie/2019/04/2265aeceee3d47aead595e97dfbef93d.jpg,러브리스.jpg,,,2D,[주연] 마리아나 스피바크 | 알렉세이 로진 | 마트베이 노비코프
436,아주 긴 변명,https://www.kobis.or.kr/common/mast/movie/2017/01/7a29f3969558495381b02624d6d8973a.jpg,아주 긴 변명.jpg,,,2D,[주연] 모토키 마사히로 | 후카츠 에리 | 쿠로키 하루 | 이케마츠 소스케
437,프리 스테이트,https://www.kobis.or.kr/common/mast/movie/2018/02/e60e39be238d4afea624f67bff1eb271.jpg,프리 스테이트.jpg,,,2D,[주연] 매튜 매커너히 | 케리 러셀 | 구구 바샤-로
438,잇 컴스 앳 나잇,https://www.kobis.or.kr/common/mast/movie/2017/09/ec5d4d51a17b46d2881ab49a1982a48f.jpg,잇 컴스 앳 나잇.jpg,,,2D,[주연] 조엘 에저튼 | 라일리 코프 | 크리스토퍼 애봇
439,쓰리,https://www.kobis.or.kr/upload/up_img/2011/09/mov_FGA733_20110927083301_1.jpg,쓰리.jpg,,,"필름,2D",[주연] 데비드 스트리에소브 | 세바스티안 쉬페 | 소피 로이스
440,부니베어: 원시시대 대모험,https://www.kobis.or.kr/common/mast/movie/2020/09/331d00624fe2442d9f0d5587eae6ab43.jpg,부니베어- 원시시대 대모험.jpg,,,2D,[주연] 박성영 | 이승행
441,중독노래방,https://www.kobis.or.kr/common/mast/movie/2017/05/61f86082ffde4078aed6fa612ef5cc2c.jpg,중독노래방.jpg,,,2D,[주연] 이문식(성욱) | 배소은(하숙) | 김나미(나주) | 방준호(점박이)
442,씨 피버,https://www.kobis.or.kr/common/mast/movie/2020/04/2b739f3e964649b59f24227facdf3b06.jpg,씨 피버.jpg,,,2D,[주연] 헤르미온느 코필드 | 코니 닐슨 | 아르달란 에스마일리 | 잭 히키
443,연애의 기술,https://www.kobis.or.kr/common/mast/movie/2013/09/775c679d2506485faa927ba0230818f0.jpg,연애의 기술.jpg,,,"필름,2D",[주연] 홍수아 | 서지석 | 한수아 | 주아성
444,뷰티플 마인드,https://www.kobis.or.kr/common/mast/movie/2019/04/cdce335fd98546e3b7d062731fc90d24.jpg,뷰티플 마인드.jpg,,,2D,[주연] 김민주 | 김수진(뷰티플마인드 오케스트라 단원) | 김수진(뷰티플마인드 뮤직 아카데미 학생들) | 김태욱(뷰티플마인드 오케스트라 단원) | 김유선(뮤직 아카데미 선생님들/가야금) | 서정실 | 김원우(뮤직 아카데미 학생들(트럼본)) | 김승태(뮤직 아카데미 학생들(클라리넷)) | 엄희준(뮤직 아카데미 학생들(클라리넷)) | 심환 | 허지연 | 김건호 | 임하준
445,극장판 오소마츠 6쌍둥이,https://www.kobis.or.kr/common/mast/movie/2019/06/16ca0109076e4649a0b970a9572b9f79.jpg,극장판 오소마츠 6쌍둥이.jpg,,,2D,[주연] 신용우(오소마츠 한국어 목소리) | 권창욱(카라마츠 한국어 목소리) | 이호산(쵸로마츠 한국어 목소리) | 황창영(이치마츠 한국어 목소리) | 최승훈(쥬시마츠 한국어 목소리) | 김혜성(토도마츠 한국어 목소리)
446,킹 오브 프리즘 –샤이니 세븐 스타즈- II 카케루x조지x미나토,https://www.kobis.or.kr/common/mast/movie/2019/03/c1974acbcfe047088aa701309ddf623e.jpg,킹 오브 프리즘 –샤이니 세븐 스타즈- II 카케루x조지x미나토.jpg,,,2D,
447,앨리스: 원더랜드에서 온 소년,https://www.kobis.or.kr/common/mast/movie/2015/11/e751b6e29cfd47ddafb29c87f13de407.jpg,앨리스- 원더랜드에서 온 소년.jpg,,,"필름,2D",[주연] 홍종현(환) | 정소민(혜중) | 정연주(수련) | 박현숙(순미(고모))
448,마카담 스토리,https://www.kobis.or.kr/common/mast/movie/2015/11/1c54f68b0afa4e7c9f9c05f97605c7a9.jpg,마카담 스토리.jpg,,,"필름,2D",[주연] 이자벨 위페르 | 마이클 피트 | 발레리아 브루니 테데스키 | 구스타브 드 케르베른 | 타사딧 만디 | 쥴 벤쉬트리
449,유다 그리고 블랙 메시아,https://www.kobis.or.kr/common/mast/movie/2021/03/62408b72c3864082979d1b32a0c98a06.jpg,유다 그리고 블랙 메시아.jpg,,,2D,[주연] 다니엘 칼루야(프레드 햄튼) | 제시 플레먼스 | 마틴 쉰
450,줄리에타,https://www.kobis.or.kr/common/mast/movie/2016/10/101de3feb44148b4abb742394705b92d.jpg,줄리에타.jpg,,,2D,[주연] 엠마 수아레스 | 로시 드 팔마
451,마리 이야기: 손끝의 기적,https://www.kobis.or.kr/common/mast/movie/2015/07/4e6327a945a247ccabde77b47e7fb624.jpg,마리 이야기- 손끝의 기적.jpg,,,"필름,2D",[주연] 이자벨 까레 | 아리아나 리부아
452,파워 오브 도그,https://www.kobis.or.kr/common/mast/movie/2021/10/75b2aa84a0d944239ec52e84bf155444.jpg,파워 오브 도그.jpg,,,2D,[주연] 베네딕트 컴버배치(필) | 커스틴 던스트(로즈) | 제시 플레먼스(조지) | 코디 스밋 맥피(피터) | 프란시스 콘로이 | 키스 캐러딘 | 토마신 맥켄지
453,투 이즈 어 패밀리,https://www.kobis.or.kr/common/mast/movie/2017/09/610062fcacf14958bacbcc4a59723a7e.jpg,투 이즈 어 패밀리.jpg,,,2D,[주연] 오마 사이
454,사물의 비밀,https://www.kobis.or.kr/upload/up_img/2011/10/mov_56E2E1_20111021095941_1.jpg,사물의 비밀.jpg,,,"필름,2D",[주연] 심이영(디카) | 정석원(이우상) | 장서희(이혜정) | 이필모(복사기) | 손지나(횟집녀)
455,엘리펀트킹 덤보,https://www.kobis.or.kr/common/mast/movie/2019/05/2b5fbc0b76034b45b903f43a5dd266f0.jpg,엘리펀트킹 덤보.jpg,,,2D,
456,고령가 소년 살인사건,https://www.kobis.or.kr/common/mast/movie/2017/11/ee42cb4dddaa4599a8c26647047c33f8.jpg,고령가 소년 살인사건.jpg,,,"필름,2D",[주연] 장첸(시아오) | 왕 주안 | 금연령 | 장 구주
457,세인트 주디,https://www.kobis.or.kr/common/mast/movie/2020/07/ebb403046f0a4d70a495cd54cc918983.jpg,세인트 주디.jpg,,,2D,[주연] 미셸 모나한 | 림 루바니 | 커먼 | 알프리드 몰리나 | 알프레 우다드
458,법정스님의 의자,https://www.kobis.or.kr/upload/up_img/2011/04/mov_293C8A_20110421150244_1.jpg,법정스님의 의자.jpg,,,"필름,2D",[주연] 최불암
459,초한지: 영웅의 부활,https://www.kobis.or.kr/common/mast/movie/2013/03/f1f139f9377b481e96e5b4e10b08bb31.jpg,초한지- 영웅의 부활.jpg,,,"필름,2D",[주연] 오언조 | 장첸 | 진람 | 유엽
460,나의 엔젤,https://www.kobis.or.kr/common/mast/movie/2017/09/8ac04757d302441d8a2267113b6d6026.jpg,나의 엔젤.jpg,,,2D,[주연] 플뢰르 제프리어 | 엘리너 로웬손 | 마야 도리
461,극장판 마이 리틀 포니 : 이퀘스트리아 걸스,https://www.kobis.or.kr/common/mast/movie/2017/04/7bcd7087d11f48179c13d5f7d518851c.jpg,극장판 마이 리틀 포니 - 이퀘스트리아 걸스.jpg,,,2D,[주연] 타라 스트롱(트와일라잇 스파클 목소리 역) | 애슐리 볼(애플잭 / 레인보우 대시 목소리 역) | 안드리아 리브먼(핑키파이 / 플러터샤이 목소리 역)
462,마차 타고 고래고래,https://www.kobis.or.kr/common/mast/movie/2017/04/7e8d5725206c470e9a4668cdc6c7268a.jpg,마차 타고 고래고래.jpg,,,2D,[주연] 조한선(호빈) | 박효주 | 김신의(영민) | 한지상 | 김재범
463,아워 바디,https://www.kobis.or.kr/common/mast/movie/2019/08/76c974c4cad143d9829f8c53352860b5.jpg,아워 바디.jpg,,,2D,[주연] 최희서(자영) | 안지혜(현주) | 김정영(자영 모) | 이재인(화영) | 노수산나(민지)
464,완벽한 가족,https://www.kobis.or.kr/common/mast/movie/2020/12/e16468188c924cba8b99bd50b3fd758b.jpg,완벽한 가족.jpg,,,2D,[주연] 수잔 서랜든 | 케이트 윈슬렛 | 미아 와시코브스카 | 샘 닐
465,호랑이보다 무서운 겨울손님,https://www.kobis.or.kr/common/mast/movie/2018/03/180b97f7aa834896be8cc61eae2eed57.jpg,호랑이보다 무서운 겨울손님.jpg,,,2D,[주연] 고현정 | 이진욱(경유)
466,트로이 디렉터스 컷,https://www.kobis.or.kr/common/mast/movie/2020/07/84bac75f4d914a52bf1f9a4c21a62a49.jpg,트로이 디렉터스 컷.jpg,,,2D,[주연] 브래드 피트 | 에릭 바나 | 올랜도 블룸
467,라 붐,https://www.kobis.or.kr/common/mast/movie/2020/05/47e9697af4b145e8bbecceb4a2f22752.jpg,라 붐.jpg,,,"필름,2D","[주연] 소피 마르소(빅 ) | 클로드 브라세(빅의 아빠, 프랑소와) | 브리지트 포세이(빅의 엄마, 프랑소와르 )"
468,마더 데레사의 편지,https://www.kobis.or.kr/common/mast/movie/2014/07/e12cf22ae88640cfbc2da196675007e7.jpg,마더 데레사의 편지.jpg,,,"필름,2D",[주연] 줄리엣 스티븐슨 | 룻거 하우어 | 막스 본 시도우
469,햄릿,https://www.kobis.or.kr/common/mast/movie/2016/10/e74ee6b523de478fa3beff40ee210554.jpg,햄릿.jpg,,,2D,[주연] 베네딕트 컴버배치 | 짐 노튼
470,블리드 포 디스,https://www.kobis.or.kr/common/mast/movie/2017/02/42da73808a954a4f9e6f1bdaa2a9fb14.jpg,블리드 포 디스.jpg,,,2D,[주연] 마일즈 텔러 | 케이티 사갈 | 아론 에크하트
471,프라미싱 영 우먼,https://www.kobis.or.kr/common/mast/movie/2021/02/0c0f8285c663412fbace73b080f1d9af.jpg,프라미싱 영 우먼.jpg,,,2D,[주연] 캐리 멀리건(카산드라 토마스)
472,햄스테드,https://www.kobis.or.kr/common/mast/movie/2018/06/289ff13e5f5145be98cc5c2fba974706.jpg,햄스테드.jpg,,,2D,[주연] 다이안 키튼 | 브렌단 글리슨
473,아메리칸 허니: 방황하는 별의 노래,https://www.kobis.or.kr/common/mast/movie/2017/07/41d60461f0fa493e89d7c017fb9e087f.jpg,아메리칸 허니- 방황하는 별의 노래.jpg,,,2D,[주연] 사샤 레인 | 샤이아 라보프 | 라일리 코프
474,지저귀는 새는 날지 않는다,https://www.kobis.or.kr/common/mast/movie/2020/06/770d31e8a42f4ea6a11c53c3c9b244d3.jpg,지저귀는 새는 날지 않는다.jpg,,,2D,[주연] 신가키 타루스케(야시로) | 하타노 와타루(도메키)
475,러브 매니지먼트,https://www.kobis.or.kr/upload/up_img/cleansing/59/mov_20090859_3.jpg,러브 매니지먼트.jpg,,,필름,[주연] 제니퍼 애니스턴 | 스티브 잔
476,용을 찾아서,https://www.kobis.or.kr/common/mast/movie/2017/01/20ce67a2a26648508d414689fc60a78a.jpg,용을 찾아서.jpg,,,2D,
477,칼릴 지브란의 예언자,https://www.kobis.or.kr/common/mast/movie/2015/08/4c2dc6ce07634909b90c0993728ed4d2.jpg,칼릴 지브란의 예언자.jpg,,,"필름,2D",[주연] 리암 니슨(무스타파 (목소리)) | 셀마 헤이엑(카밀라 (목소리)) | 존 크래신스키(할림 (목소리)) | 쿠벤자네 왈리스(알미트라 (목소리))
478,모스트 바이어런트,https://www.kobis.or.kr/common/mast/movie/2015/03/4f713aef52e243988fb6bb6377f2a52b.jpg,모스트 바이어런트.jpg,,,"필름,2D",[주연] 오스카 아이삭 | 제시카 차스테인
479,엄마의 공책,https://www.kobis.or.kr/common/mast/movie/2018/02/d750312f7271472380fd89138af5294a.jpg,엄마의 공책.jpg,,,2D,[주연] 이주실(애란) | 이종혁(규현)
480,미 투,https://www.kobis.or.kr/upload/up_img/cleansing/64/mov_20100164_3.jpg,미 투.jpg,,,필름,[주연] 롤라 두에냐스 | 파블로 피네다 
481,금의위 : 14 검의 비밀,https://www.kobis.or.kr/common/mast/movie/2012/05/0026156e4c43480ab895d85dbb676b1d.jpg,금의위 - 14 검의 비밀.jpg,,,"필름,2D",[주연] 견자단 | 조미 | 홍금보 | 오존
482,투 아이즈,https://www.kobis.or.kr/upload/up_img/cleansing/31/mov_20100731_3.jpg,투 아이즈.jpg,,,"필름,2D",[주연] 헤드윅 미니스 | 이자벨 스토켈 | 샬롯 아놀디  | 바리 아츠마 
483,경계의 저편 : I'LL BE HERE -미래편-,https://www.kobis.or.kr/common/mast/movie/2015/09/f7344b48a2a042e2b24ba2444d486883.jpg,경계의 저편 - I'LL BE HERE -미래편-.jpg,,,"필름,2D",[주연] 타네다 리사 | 켄 | 치하라 미노리
484,나에게서 온 편지,https://www.kobis.or.kr/common/mast/movie/2013/07/45722f594fc44bd3b1534505cb46a6a7.jpg,나에게서 온 편지.jpg,,,"필름,2D",[주연] 줄리엣 곰버트(라셸) | 안나 르마르샹(발레리) | 아그네스 자우이(콜레트 글라드스타인) | 드니 포달리데스(미섈 글라드스타인) | 이자벨 까레(카테린)
485,오기와 악동들 더 무비,https://www.kobis.or.kr/common/mast/movie/2014/04/5b7a34aa0c4047f886e0073c27ce70e2.jpg,오기와 악동들 더 무비.jpg,,,"필름,2D",[주연] 문남숙(내레이션 )
486,똑딱똑딱 마법의 시계나라,https://www.kobis.or.kr/common/mast/movie/2019/03/96169e6387824858b300915c50f6a698.jpg,똑딱똑딱 마법의 시계나라.jpg,,,2D,[주연] 강은애(애니 목소리) | 박성영(오늘 목소리) | 김보나(여기 목소리) | 서반석(캡틴 클락 목소리) | 이창민(킹베어 목소리) | 고구인(다크 목소리)
487,스트레스 제로,https://www.kobis.or.kr/common/mast/movie/2021/01/e7afbcea27d74da8b6944bb92e336882.jpg,스트레스 제로.jpg,,,2D,"[주연] 임채헌(짱돌) | 유동균(고박사) | 김승태(타조, 비서실장) | 김사라(홍진이) | 전숙경(한숙희, 장영민) | 김영진(최장군) | 임주현(장영재)"
488,바나나쏭의 기적,https://www.kobis.or.kr/common/mast/movie/2018/02/73447d1f38cd4b78bbf1c8de414d2734.jpg,바나나쏭의 기적.jpg,,,2D,[주연] 김재창
489,에스코바르,https://www.kobis.or.kr/common/mast/movie/2018/10/81711c57018b40b7bbbc8261e1d7681c.jpg,에스코바르.jpg,,,2D,[주연] 하비에르 바르뎀 | 페넬로페 크루즈 | 피터 사스가드
490,시소,https://www.kobis.or.kr/common/mast/movie/2016/10/d3f70222350a434d8374b63c57094c84.jpg,시소.jpg,,,2D,[주연] 이동우 | 임재신
491,더블: 달콤한 악몽,https://www.kobis.or.kr/common/mast/movie/2014/09/c4a4130e4ba14878ae57f5c78d48ba56.jpg,더블- 달콤한 악몽.jpg,,,"필름,2D",[주연] 제시 아이젠버그 | 미아 와시코브스카
492,반 고흐: 위대한 유산,https://www.kobis.or.kr/common/mast/movie/2014/09/dcc6acb0de484e53ab581b4297d3e8bb.jpg,반 고흐- 위대한 유산.jpg,,,"필름,2D",[주연] 바리 아츠마 | 예로엔 크라베
493,시리어스 맨,https://www.kobis.or.kr/common/mast/movie/2011/12/689476302fde4f2a9df04045dbad5746.jpg,시리어스 맨.jpg,,,필름,[주연] 마이클 스털버그(래리 고프닉) | 리차드 카인드(아서)
494,내일의 안녕,https://www.kobis.or.kr/common/mast/movie/2017/07/51e31678a01f4c8d9e62bbed26083a81.jpg,내일의 안녕.jpg,,,2D,[주연] 페넬로페 크루즈 | 루이스 토사
495,하이큐!! 또 다른 도전,https://www.kobis.or.kr/common/mast/movie/2020/05/b45da363818e42ba959e1c5ec5c1ab53.jpg,하이큐!! 또 다른 도전.jpg,,,2D,
